@id,http://data.europeana.eu/agent/base/146951,full_coverage
dc:identifier{Literal},32197206,dc:identifier{Literal}
rdaGr2:biographicalInformation{Literal}@ar,وولفغانغ أماديوس موزارت (27 يناير1756 - 5 ديسمبر1791) ولد في 27 يناير1756 في سالزبورغ بالنمسا مؤلف موسيقي نمساوي يعتبر من أشهر العباقرة المبدعين في تاريخ الموسيقى رغم أن حياته كانت قصيرة، فقد مات عن عمر يناهز الـ 35 عاماً بعد أن نجح في إنتاج 626 عمل موسيقي. قاد اوركسترا وهو في السابعة من عمره ولم يمشي في جنازته سوى خمس اشخاص فقط ليس من بينهم زوجته لان الجو كان شديد البرودة في تلك الأوقات في هذه المنطقة .,rdaGr2:biographicalInformation{Literal}@ar
rdaGr2:biographicalInformation{Literal}@az,"Volfqanq Amadeus Mosart (Wolfgang Amadeus Mozart) (27 yanvar 1756, Zaltsburq – 5 dekabr 1791, Vyana) – dahi Avstriya bəstəkarı, Avropa klassik musiqisinin ən nüfuzlu nümayəndələrindən biri.Mosart bəstəkarlıqla yanaşı, eyni zamanda mahir skripkaçı, klavesin və orqan ifaçısı və dirijor da olmuşdur. Müasirlərinin dediyinə görə dahi bəstəkar qeyri-adi musiqi duyumu, eşitdiyi musiqiləri yadda saxlama və improvizə etmə kimi fenomenal qabiliyyətlərə malik olmuşdur. Yaratdığı 600-dən çox əsəri simfonik, konsert, kamera, piano, xor kimi klassik musiqi janrlarının ən yüksək zirvələrində qərarlaşıb. Onun əsərləri dünyanın ən nüfuzlu orkestrlərinin konsert reperturlarının ayrılmaz parçasını təşkil edir.",rdaGr2:biographicalInformation{Literal}@az
rdaGr2:biographicalInformation{Literal}@be,"Вольфганг Амадэй Моцарт, поўнае імя Іага́н Хрызасто́м Во́льфганг Тэафіл Моцарт, (ням.: Joannes Chrysostomus Wolfgang Theophilus Mozart [ˈvɔlfɡaŋ amaˈdeus ˈmoːtsaʁt], 27 студзеня 1756, Зальцбург — 5 снежня 1791, Вена) — аўстрыйскі кампазітар. Выбітны прадстаўнік Венскай класічнай школы кампазіцыі. Быў таксама віртуозным скрыпачом, клавесіністам, арганістам, дырыжорам. Па сведчаннях сучаснікаў, валодаў фенаменальным музычным слыхам, памяццю і здольнасцю да імправізацыі.",rdaGr2:biographicalInformation{Literal}@be
rdaGr2:biographicalInformation{Literal}@bg,"Волфганг Амадеус Моцарт (на немски: Johann Chrysostom Wolfgang Amadeus Mozart, произношение на немски произношение на немски) е плодовит и влиятелен австрийски композитор от класическата епоха.Неговото творчество е огромно по обем и обхваща всички музикални жанрове на класическата музика, съществуващи през неговото време — общо над 600 композиции, много от които се смятат за връх в симфоничната, концертната, камерната, клавирната, оперната и хоровата музика. Той е сред най-популярните класически композитори.Моцарт проявява забележителни способности от най-ранна възраст. Той притежава феноменален музикален слух, изключителна памет и блестящ изпълнителски, импровизаторски и композиторски дар. На основата на немския зингшпил и на италианската опера-буфа създава класическите опери ""Отвличане от сарая"", ""Сватбата на Фигаро"", ""Дон Жуан"" и ""Вълшебната флейта"". Автор е на 41 симфонии, 27 концерта за пиано и оркестър, 5 концерта за цигулка и оркестър, 9 концерта за духови инструменти и оркестър, камерна музика, клавирни творби, арии, серенади („Малка нощна музика“), ""Реквием"" и други. Собственият му каталог се води от 9 февруари 1784 г., като до тогава вече е написал около 450 творби.",rdaGr2:biographicalInformation{Literal}@bg
rdaGr2:biographicalInformation{Literal}@bs,"Wolfgang Amadeus Mozart (27. januar 1756 – 5. decembar 1791) (Volfgang Amadeus Mocart; puno ime Joannes Chrysostomus Wolfgangus Theophilus Mozart) je rođen 27. januara 1756. u Salzburgu, danas u Austriji ali tad glavni grad male nezavisne nadbiskupije u Svetom Rimskom Carstvu.Mozartova muzička vještina je bila vidljiva čak i kad je bio samo par godina star.Otac mu je bio Leopold Mozart, veoma značajan u životu svoga sina. Bio je veoma obrazovan i također jedan od vodećih evropskih nastavnika muzike, čija uticajna knjiga ""Pisani članak o osnovama sviranja violine"" (Versuch einer grundlichen Violinschule) je bila objavljena 1756. iste godine kad je Mozart rođen. Otac ga je naučio da svira klavir.Život Mozarta je trijumf genija nad ranim sazrijevanjem. Brzo je učio, i svoje prve kompozicije piše već u petoj godini života. Stari Goethe koji je kao mlad čovjek čuo sedmogodišnjeg dječaka kako drži koncert u Frankfurtu, smatrao ga je nedostižnim u muzici, rame uz rame sa Rafaelom i Šekspirom u njihovim područjima umjetničkog djelovanja.",rdaGr2:biographicalInformation{Literal}@bs
rdaGr2:biographicalInformation{Literal}@ca,"Wolfgang Amadeus Mozart (Salzburg, 27 de gener de 1756 − Viena, 5 de desembre de 1791) fou un compositor de música clàssica. Probablement el músic més prodigiós, les seves primerenques gires per Europa el van fer famós i el van familiaritzar amb els estils musicals europeus, que després va sintetitzar a les seves obres. Únic en la història de la música gràcies als seus assoliments en tot tipus de gèneres i formes, així com per la seva sorprenent fluïdesa de composició, va ser el primer compositor important que va intentar establir una carrera musical «independent».",rdaGr2:biographicalInformation{Literal}@ca
rdaGr2:biographicalInformation{Literal}@cs,"Wolfgang Amadeus Mozart, jméno podle křestního záznamu Joannes Chrysostomus Wolfgangus Theophilus Mozart (27. ledna 1756, Salzburg – 5. prosince 1791, Vídeň) byl klasicistní hudební skladatel a klavírní virtuos; geniální hudebník, který za svého života vytvořil 626 děl světského i duchovního charakteru – opery, symfonie, koncerty, komorní hudbu, mše a chorály.Ve svém dětství koncertoval po celé Evropě. Poté, co opustil pozici dvorního skladatele v Salzburgu, nenalezl již přes svou proslulost stálé placené místo pro zajištění existence své rodiny. Nechtěl sloužit jako lokaj aristokratické společnosti a přál si zůstat svobodným umělcem. Mezi jeho nejproslulejší díla se řadí opery Figarova svatba a Don Giovanni a jeho poslední monumentální, i když nedokončený opus, zádušní mše Requiem d moll (KV 626).",rdaGr2:biographicalInformation{Literal}@cs
rdaGr2:biographicalInformation{Literal}@cy,"Roedd Wolfgang Amadeus Mozart (27 Ionawr 1756 - 5 Rhagfyr 1791) yn un o gyfansoddwyr mwyaf dylanwadol a diwyd y cyfnod Clasurol. Fe'i ganwyd yn Salzburg, Awstria a dechreuodd gyfansoddi darnau pan oedd yn bump oed. Pan roedd yn dal yn blentyn aeth ei dad, Leopold Mozart, ag ef i chwarae o flaen teuluoedd crand Ewrop. Mae'n bosibl fod yr holl deithio wedi achosi problemau iechyd iddo yn hwyrach yn ei fywyd. Ei wraig oedd Constanze Weber. Plant: Karl Thomas Mozart a Franz Xaver Wolfgang Mozart; cyfansoddwr oedd Franz.Bu farw ym 1791 yn drychinebus o ifanc, yn dlawd, ond wedi cyfansoddi cannoedd o ganeuon sy'n adnabyddus hyd heddiw.Mae Mozart wedi ysgrifennu 68 symffoni, 27 concerto piano, yn ogystal â choncerti i'r clarinet, y corn Ffrengig, yr obo, y fiola, y ffidil, y ffliwt a'r telyn.",rdaGr2:biographicalInformation{Literal}@cy
rdaGr2:biographicalInformation{Literal}@da,"Wolfgang Amadeus Mozart, døbt Johannes Chrysostomus Wolfgangus Theophilus Mozart, (27. januar 1756 i Salzburg – 5. december 1791 i Wien) var en østrigsk komponist. Han er almindeligt anerkendt som en af de største komponister af klassisk musik. Han er en af wienerklassikkens mestre og en af de mest populære komponister nogensinde.Mozart var, ligesom sin søster Maria Anna Mozart, et vidunderbarn. Han spillede cembalo fra han var tre år og begyndte at komponere som femårig og optrådte for kongelige i Europa. Senere spillede han også klaver og violin. Da han var 17 blev han ansat som hofmusiker i Salzburg, men blev blev rastløs, og rejste for at finde sig en bedre ansættelse, alt imens han komponerede mange værker. Da han besøgte Wien i 1781, blev han fyret fra sin position i Salzburg. Han valgte at blive i hovedstaden, hvor han opnåede berømmelse, men lidet økonomisk sikkerhed. I løbet af sine sidste år i Wien komponerede han mange af hans bedst kendte symfonier, koncerter, operaer og dele af hans Requiem, som blev efterladt ufærdigt ved hans død. Omstændighederne ved hans tidelige død er siden blev genstand for megen mystik. Han efterlod sig sin kone Constanze og deres to sønner.Selvom han døde kun 35 år gammel, skabte han et omfangsrigt livsværk, der dækkede alle hans tids musikalske genrer: operaer, balletmusik, symfonier, solokoncerter (for klaver, violin og bratsch, valdhorn, tværfløjte, klarinet og obo), messer, lieder, strygekvartetter, sonater og megen anden kammermusik.[Kilde mangler] Han regnes også blandt de største operakomponister. Alle Mozarts værker er blevet katalogiseret af Ludwig von Köchel i KV (Köchel-Verzeichnis). Hvert værk er registreret med angivelse af KV-registreringsnummer. Fx står KV 525 entydigt for Eine kleine Nachtmusik. Denne kategorisering er den mest benyttede til reference af hans værker.",rdaGr2:biographicalInformation{Literal}@da
rdaGr2:biographicalInformation{Literal}@de,"Wolfgang Amadeus Mozart, mit vollständigem Taufnamen: Joannes Chrysostomus Wolfgangus Theophilus Mozart, (* 27. Jänner 1756 in Salzburg, Fürsterzbistum Salzburg; † 5. Dezember 1791 in Wien), war ein Komponist der Wiener Klassik. Sein umfangreiches Werk genießt weltweite Popularität und gehört zum Bedeutendsten im Repertoire klassischer Musik. Er selbst nannte sich meist Wolfgang Amadé Mozart.",rdaGr2:biographicalInformation{Literal}@de
rdaGr2:biographicalInformation{Literal}@el,"Ο Βόλφγκανγκ Αμαντέους Μότσαρτ (γερμ.: Wolfgang Amadeus Mozart, βαφτίστηκε Johannes Chrysostomus Wolfgangus Theophilus Mozart) (Σάλτσμπουργκ, 27 Ιανουαρίου 1756 - Βιέννη, 5 Δεκεμβρίου 1791) είναι ένας από τους σημαντικότερους συνθέτες κλασικής μουσικής. Μαζί με τον Γιόζεφ Χάυντν, τον Λούντβιχ βαν Μπετόβεν και τον Φραντς Σούμπερτ αποτελούν τους σημαντικότερους εκπροσώπους του λεγόμενου βιεννέζικου κλασικισμού, του κλασικισμού και τη λεγόμενη «Πρώτη Σχολή της Βιέννης» . Συνέθεσε περισσότερα από 600 έργα, μουσική δωματίου, συμφωνική και εκκλησιαστική μουσική, καθώς και μικρότερες συνθέσεις: παραλλαγές, φαντασίες, σονάτες, άριες κ.α.",rdaGr2:biographicalInformation{Literal}@el
rdaGr2:biographicalInformation{Literal}@en,"Wolfgang Amadeus Mozart (German: [ˈvɔlfɡaŋ amaˈdeus ˈmoːtsaʁt], English see fn.; 27 January 1756 – 5 December 1791), baptised as Johannes Chrysostomus Wolfgangus Theophilus Mozart, was a prolific and influential composer of the Classical era.Mozart showed prodigious ability from his earliest childhood. Already competent on keyboard and violin, he composed from the age of five and performed before European royalty. At 17, he was engaged as a court musician in Salzburg, but grew restless and travelled in search of a better position, always composing abundantly. While visiting Vienna in 1781, he was dismissed from his Salzburg position. He chose to stay in the capital, where he achieved fame but little financial security. During his final years in Vienna, he composed many of his best-known symphonies, concertos, and operas, and portions of the Requiem, which was largely unfinished at the time of his death. The circumstances of his early death have been much mythologized. He was survived by his wife Constanze and two sons.He composed over 600 works, many acknowledged as pinnacles of symphonic, concertante, chamber, operatic, and choral music. He is among the most enduringly popular of classical composers, and his influence on subsequent Western art music is profound; Beethoven composed his own early works in the shadow of Mozart, and Joseph Haydn wrote that ""posterity will not see such a talent again in 100 years.""",rdaGr2:biographicalInformation{Literal}@en
rdaGr2:biographicalInformation{Literal}@es,"Wolfgang Amadeus Mozart, cuyo nombre completo era Joannes Chrysostomus Wolfgangus Theophilus Mozart, (Salzburgo, 27 de enero de 1756-Viena, 5 de diciembre de 1791), fue un compositor y pianista austriaco, maestro del Clasicismo, considerado como uno de los músicos más influyentes y destacados de la historia. La obra mozartiana abarca todos los géneros musicales de su época y alcanza más de seiscientas creaciones, en su mayoría reconocidas como obras maestras de la música sinfónica, concertante, de cámara, para piano, operística y coral, logrando una popularidad y difusión universales.En su niñez más temprana en Salzburgo, Mozart mostró una capacidad prodigiosa en el dominio de instrumentos de teclado y del violín. Con tan solo cinco años ya componía obras musicales y sus interpretaciones eran del aprecio de la aristocracia y realeza europea. A los diecisiete años fue contratado como músico en la corte de Salzburgo, pero su inquietud le llevó a viajar en busca de una mejor posición, siempre componiendo de forma prolífica. Durante su visita a Viena en 1781, tras ser despedido de su puesto en la corte, decidió instalarse en esta ciudad donde alcanzó la fama que mantuvo el resto de su vida, a pesar de pasar por situaciones financieras difíciles. En sus años finales, compuso muchas de sus sinfonías, conciertos y óperas más conocidas, así como su Réquiem. Las circunstancias de su temprana muerte han sido objeto de numerosas especulaciones y elevadas a la categoría de mito. En palabras de críticos de música como Nicholas Till, Mozart siempre aprendía vorazmente de otros músicos y desarrolló un esplendor y una madurez de estilo que abarcó desde la luz y la elegancia, a la oscuridad y la pasión —todo bien fundado por una visión de la humanidad «redimida por el arte, perdonada y reconciliada con la naturaleza y lo absoluto»—. Su influencia en toda la música occidental posterior es profunda; Ludwig van Beethoven escribió sus primeras composiciones a la sombra de Mozart, de quien Joseph Haydn escribió que «la posteridad no verá tal talento otra vez en cien años».",rdaGr2:biographicalInformation{Literal}@es
rdaGr2:biographicalInformation{Literal}@et,"Wolfgang Amadeus Mozart [m'ootsart] (ristinimi Joannes Chrysostomus Wolfgangus Theophilus Mozart; 27. jaanuar 1756 Salzburg – 5. detsember 1791 Viin) oli austria helilooja, Viini klassikalise koolkonna esindaja.",rdaGr2:biographicalInformation{Literal}@et
rdaGr2:biographicalInformation{Literal}@eu,"Wolfgang Amadeus Mozart (Salzburg, 1756ko urtarrilaren 27a-Viena, 1791ko abenduaren 5a) aro klasikoko austriar konpositore handi eta emankorra izan zen. 600 obra baino gehiago konposatu zituen; haietako asko, musikagintzaren gailurtzat aitortuak hainbat arlotan: opera, musika sakratua, ganbera-musika, orkestrarakoa, (sinfoniak eta abar. Konpositore klasikoen artean ezagunenetarikoa da.",rdaGr2:biographicalInformation{Literal}@eu
rdaGr2:biographicalInformation{Literal}@fi,"Wolfgang Amadeus Mozart, kastenimeltään Johannes Chrysostomus Wolfgangus Theophilus Mozart (27. tammikuuta 1756 Salzburg – 5. joulukuuta 1791 Wien) oli itävaltalainen klassismin ajan säveltäjä. Hänet sijoitetaan eurooppalaisen taidemusiikin suurimpien säveltäjien joukkoon. Mozart sävelsi kaikkia aikansa teostyyppejä. Hänen arvostetuimpia teoksiaan löytyy niin sinfonia-, ooppera- kuin konsertto- ja kamarimusiikinkin puolelta.",rdaGr2:biographicalInformation{Literal}@fi
rdaGr2:biographicalInformation{Literal}@fr,"Joannes Chrysostomus Wolfgangus Theophilus Mozart, ou Wolfgang Amadeus Mozart (né à Salzbourg, principauté du Saint-Empire romain germanique, le 27 janvier 1756, mort à Vienne le 5 décembre 1791), est un compositeur. Mort à trente-cinq ans, il laisse une œuvre importante (six cent vingt-six œuvres sont répertoriées dans le catalogue Köchel), qui embrasse tous les genres musicaux de son époque. Selon le témoignage de ses contemporains, il était, au piano comme au violon, un virtuose.On reconnaît généralement qu'il a porté à un point de perfection le concerto, la symphonie, et la sonate, qui devinrent après lui les principales formes de la musique classique, et qu'il fut un des plus grands maîtres de l'opéra. Son succès ne s'est jamais démenti. Son nom est passé dans le langage courant comme synonyme de génie, de virtuosité et de maîtrise parfaite.",rdaGr2:biographicalInformation{Literal}@fr
rdaGr2:biographicalInformation{Literal}@ga,"Wolfgang Amadeus Mozart (Johannes Chrysostomus Wolfgang Theophilus Mozart) (27 Eanáir, 1756 – 5 Nollaig, 1791), duine de na cumadóirí ba thábhachtaí is ab iomráití i gceol clasaiceach na hEorpa. Rugadh é in Salzburg na hOstaire. Ba Wunderkind é i gcúirteanna na hEorpa san 18ú haois. É ina rímháistir ar an veidhlín agus ar an bpianó, má b'fhíor do lucht a linne. Admhaítear go raibh sé ar mháistrí móra an cheoldráma, agus gur thug sé an coinseartó, an siansa agus an tsonáid chun forfeachta, foirmeacha a tháinig chun tosaigh sa cheol clasaiceach ina dhiaidh sin.",rdaGr2:biographicalInformation{Literal}@ga
rdaGr2:biographicalInformation{Literal}@gd,"B' e Wolfgang Amadeus Mozart (27 am Faoilleach 1756 – 5 an Dùbhlachd 1791) cumadair-ciùil air feadh àm clasaigeach, às an Ostair. Sgrìobh e nas motha na 600 obraichean agus tha fèill mhòr air an obair aige fhathast. Bha e na phòsta agus bha dà mhac a mhairinn aige. Chaochail e nuair a bha e 35 bliadhna a dh'aois agus tha miotas air a bhàs an-diugh. Tha ceòl aig Mozart gu math ainmeil agus buadhmhor.",rdaGr2:biographicalInformation{Literal}@gd
rdaGr2:biographicalInformation{Literal}@gl,"Johannes Chrysostomus Wolfgangus Theophilus Mozart máis coñecido co nome de Wolfgang Amadeus Mozart (ˈvɔlfgaŋ amaˈdeus ˈmoːtsart), nado en Salzburgo o 27 de xaneiro de 1756 e finado en Viena o 5 de decembro de 1791, está considerado como un dos máis grandes compositores de música clásica europea.A obra mozartiana abarca todos os xéneros musicais da súa época e alcanza máis de seiscentas creacións, na súa maioría recoñecidas como obras mestras da música sinfónica, concertante, de cámara, para piano, operística e coral, logrando unha popularidade e difusión universais.Na súa nenez máis temperá en Salzburgo, Mozart mostrou unha capacidade prodixiosa no dominio de instrumentos de teclado e do violín. Con tan só cinco anos xa compuña obras musicais e as súas interpretacións eran do aprecio da aristocracia e realeza europea. Aos dezasete anos foi contratado como músico na corte de Salzburgo, pero a súa inquietude levoulle a viaxar en busca dunha mellor posición, sempre compondo de forma prolífica. Durante a súa visita a Viena en 1781, tras ser despedido do seu posto na corte, decidiu instalarse nesta cidade onde alcanzou a fama que mantivo o resto da súa vida, a pesar de pasar por situacións financeiras difíciles. Nos seus anos finais, compuxo moitas das súas sinfonías, concertos e óperas máis coñecidas, así como a súa Réquiem. As circunstancias da súa temperá morte foron obxecto de numerosas especulacións e elevada á categoría de mito. En palabras de críticos de música como Nicholas Till, Mozart sempre aprendía vorazmente doutros músicos e desenvolveu un esplendor e unha madurez de estilo que abarcou desde a luz e a elegancia, á escuridade e a paixón -todo ben fundado por unha visión da humanidade «redimida pola arte, perdoada e reconciliada coa natureza e o absoluto»-.A súa influencia en toda a música occidental posterior é profunda; Ludwig van Beethoven escribiu as súas primeiras composicións á sombra de Mozart, de quen Joseph Haydn escribiu que «a posteridade non verá tal talento outra vez en cen anos».",rdaGr2:biographicalInformation{Literal}@gl
