@id,http://data.europeana.eu/agent/base/146951,full_coverage
rdaGr2:biographicalInformation{Literal}@he,"וולפגנג אמדאוס מוצרט (שם מלא: יוהנס כריסוסטומוס וולפגנגוס תאופילוס מוצרט; בלטינית: Johannes Chrysostomus Wolfgangus Theophilus Mozart;‏ 27 בינואר 1756 – 5 בדצמבר 1791), מלחין אוסטרי. מספר היצירות שחיבר במהלך חייו הקצרים ואיכותן יוצאת הדופן מעמידות אותו כאחד מגדולי המלחינים הקלאסיים של כל הזמנים.מוצרט הלחין במשך 35 שנות חייו מאות יצירות ידועות, אשר מקוטלגות ברשימת קכל מ-K.1a עד K.626. המוזיקה אשר חיבר הושפעה, אמנם, ממלחינים אחרים, הבולטים בהם יוזף היידן ויוהאן כריסטיאן באך, אך הוא הביא עמו סגנון חדש ורענן אל התקופה הקלאסית, והיה אחד מהמלחינים הבולטים בה. מוצרט תרם רבות למוזיקה הקלאסית, והמוזיקה אשר חיבר שימשה השראה רבה ובולטת לשורת מלחינים (בכללם הגדולים והידועים ביותר).",rdaGr2:biographicalInformation{Literal}@he
rdaGr2:biographicalInformation{Literal}[0]@hi,"वोल्फ़गांक आमडेयुस मोत्सार्ट (जर्मन: Wolfgang Amadeus Mozart) (27 जनवरी 1756 - 5 दिसंबर 1791) एक प्रसिद्ध जर्मन पाश्चात्य शास्त्रीय संगीतज्ञ थे। उन्होने लगभग ६०० संगीत रचनाएँ की। शास्त्रीय संगीतकारों में वे सर्वाधिक लोकप्रिय हैं। यह जीवनचरित लेख अपनी प्रारम्भिक अवस्था में है, यानि कि एक आधार है। आप इसे बढ़ाकर विकिपीडिया की सहायता कर सकते है।",rdaGr2:biographicalInformation{Literal}[0]@hi
rdaGr2:biographicalInformation{Literal}[1]@hi,"वोल्फ़गांक आमडेयुस मोत्सार्ट (जर्मन: Wolfgang Amadeus Mozart) (27 जनवरी 1756 - 5 दिसंबर 1791) एक प्रसिद्ध जर्मन पाश्चात्य शास्त्रीय संगीतज्ञ थे। उन्होने लगभग ६०० संगीत रचनाएँ की। शास्त्रीय संगीतकारों में वे सर्वाधिक लोकप्रिय हैं। यह जीवनचरित लेख अपनी प्रारम्भिक अवस्था में है, यानि कि एक आधार है। आप इसे बढ़ाकर विकिपीडिया की सहायता कर सकते है। <span id=""interwiki-he-fa"" /><span id=""interwiki-id-fa"" /><span id=""interwiki-lv-fa"" />",rdaGr2:biographicalInformation{Literal}[1]@hi
rdaGr2:biographicalInformation{Literal}@hr,"Wolfgang Amadeus Mozart (Salzburg, 27. siječnja 1756. - Beč, 5. prosinca 1791.), austrijski skladatelj.Wolfgang Amadeus Mozart je, prema ocjeni mnogih, jedan od najgenijalnijih skladatelja u povijesti glazbe. Mozart je bio čudo od djeteta, dječak koji je prije poznavao note nego slova i koji je već s tri godine počeo skladati jednostavne pjesmice, a s pet održavati koncerte.",rdaGr2:biographicalInformation{Literal}@hr
rdaGr2:biographicalInformation{Literal}@hu,"Wolfgang Amadeus Mozart (teljes nevén Johannes Chrysostomus Wolfgangus Theophilus Mozart) (Salzburg, 1756. január 27. – Bécs, 1791. december 5.) osztrák klasszicista zeneszerző, zongorista, karnagy és zenepedagógus. Zenei tehetsége korán megmutatkozott, első zeneműveit hatévesen improvizálta, édesapja, Leopold Mozart pedig lejegyezte azokat. Leopold Mozart a salzburgi érseki udvar muzsikusa volt, mindent megtett annak érdekében, hogy fia minél alaposabb zenei képzésben részesüljön. Amint nyilvánvaló lett számára Wolfgang rendkívüli tehetsége, úgy érezte, hogy kötelessége azt megmutatni az embereknek. Ennek érdekében hosszú koncertkörutak egész sorát szervezte meg gyermekei számára, amelyek során a csodagyerekek a korabeli Európa szinte valamennyi jelentős zenei és uralkodói központjába eljutottak. A fiatal Mozartnak így lehetősége nyílt megismernie a korabeli Itália, Párizs, London, Bécs zenei világát. Tizenegy évesen már egész estét betöltő vígoperát komponált, tizennégy évesen pedig megírta első opera seriáját.Két itáliai utazásuk után apa és fia hosszabb időt töltött Salzburgban, majd miután az új érsek Hieronimo Colloredo nem engedélyezte az apa hosszabb időre való eltávozását, Mozart az édesanyjával indult utolsó nagy koncertkörútjára, amelynek során Párizsba utaztak. Útközben hosszabb időt töltöttek Mannheimben, ahol Mozart megismerte első nagy szerelmét, Aloysia Webert. Párizsban aztán nem sikerült állást találnia, ráadásul édesanyja megbetegedett és meghalt. Miután hazautazott, az érseki udvar muzsikusa lett. 1781-ben a müncheni városi színház felkérte, hogy komponáljon új operát a karneváli szezonra. Mozart elvállalta a feladatot, és megírta az Idomeneót, amely nagy sikert aratott. A bemutató után a városban töltötte az egész farsangi időszakot, majd rokonaihoz utazott Augsburgba. Innen rendelte magához Hieronymous Colloredo érsek Bécsbe. A császárvárosban többször is megalázóan bánt Mozarttal, aki ezt nem hagyta szó nélkül. Végül úgy megsértette a főpapot, hogy szó szerint kidobták az érseki palotából, Bécsben.Mozart ekkor végleg szakított a salzburgi érseki udvarral. Bécsben telepedett le, ahol elsősorban tanításból tartotta fenn magát. 1782-ben feleségül vette Costanza Webert. Még ebben az évben bemutatta Szöktetés a szerájból című daljátékát, amely első komoly operasikere volt Bécsben. Közben apja megbékélt a Weber családdal, akikkel szemben a kezdettől fogva ellenszenvet érzett. Ennek eredményeképpen meghívta fiát és feleségét, hogy látogassák meg Salzburgban. A fiatal házaspár eleget is tett a kérésnek, majd ők hívták vissza Leopoldot Bécsbe. Mozart közben hasztalan próbált szert tenni jól jövedelmező állásra. Összeismerkedett Haydnnal, akinek hat vonósnégyesét ajánlotta. 1786-ban megírta első közös operáját Da Pontéval, a Figaro házasságát. A darab a szerzők elleni intrika miatt nem sokáig volt műsoron Bécsben, de Prágában nagy sikert aratott. A cseh főváros meg is hívta Mozartot, hogy személyesen vezényelje az opera néhány előadását a városban, illetve, hogy koncertezzen a városban. A prágai színház új operát is rendelt tőle. Nem sokkal Bécsbe való visszatérése után Mozart értesült édesapja haláláról, akinek nem utazott haza a temetésére. 1787-ben a Don Giovannit óriási sikerrel mutatták be Prágában.A Don Giovanni ezután Bécsben is nagy sikert aratott, ennek következtében II. József új operamegbízást adott a zeneszerzőnek. Ennek az eredménye az 1790-ben bemutatott Così fan tutte lett. Még ebben az évben meghalt a császár. Utódja, II. Lipót nem hívta meg Mozartot a koronázási ünnepségeire, de a zeneszerző saját szakállára mégis elutazott arra Frankfurtba. Mivel nem tudta magára vonni az uralkodó figyelmét, végül csalódottan utazott haza. Közben egyre többet betegeskedett. Nem sokkal Bécsbe való visszatérése után Emanuel Schikaneder színházigazgató rendelt tőle új operát, aminek ő maga írta a librettóját. Közben Prágából is felkérést kapott: operát rendeltek tőle II. Lipót cseh királlyá koronázására. Mozart eleget tett a kérésnek, minden más munkáját félbe hagyva megkomponálta a Titus kegyelmét, amely szép sikert aratott. Nem sokkal utolsó operája, A varázsfuvola bemutatója után ágynak esett. Egy rövid időre jobban lett, de 1791. november 20. után már nem volt képes elhagyni otthonát. December 5-én hajnali egy óra körül hunyt el.",rdaGr2:biographicalInformation{Literal}@hu
rdaGr2:biographicalInformation{Literal}@hy,"Վոլֆգանգ Ամադեուս Մոցարտ (գերմ.՝ Wolfgang Amadeus Mozart, 1756 թ. հունվարի 27 - 1791 թ. դեկտեմբերի 5), ավստրիացի նշանավոր երգահան։ Իր կյանքի ընթացքում գրել է 600-ից ավելի ստեղծագործություն։ Նա աշխարհի բոլոր ժամանակների ամենանշանավոր եվրոպական երաժիշտներից է, իսկ նրա գործերը այսօր լայնորեն կատարվում են դասական երաժշտության համերգների ընթացքում։",rdaGr2:biographicalInformation{Literal}@hy
rdaGr2:biographicalInformation{Literal}@is,"Wolfgang Amadeus Mozart fæddur Johannes Chrysostomus Wolfgangus Theophilus Mozart, 27. janúar 1756 – 5. desember 1791) var eitt mikilvægasta og áhrifamesta tónskáld Klassíska tónlistartímabilinu í Evrópu. Þrátt fyrir stutta ævi náði Mozart að koma frá sér rúmum sex hundruð verkum af ýmsum toga. Hann samdi óperur, Sinfóníur, píanó konserta, píanó sónötur, kammerverk, svo fátt eitt sé nefnd. Mozart litli var aðeins fjögurra ára þegar Leopold fannst tími til kominn að kenna stráknum á píanó. Leopold vissi ekki að Wolfgang hafði æft sig í laumi og varð yfir sig hissa þegar hann uppgötvaði að strákurinn gat leikið heilt lag á píanóið án þess að ruglast. Frægðin sem hafði fylgt því að geta leikið snilldarlega á hljóðfæri ungur að árum dofnaði hratt.Leopold Mozart pabbi Wolfgangs var ættaður frá Bæjaralandi og var tónlistarmaður við hirð Sigismunds von Schrattenbach erkibiskupnum í Salzburg. Móðir Wolfgangs, Anna María fæddist í Pertl árið 1720, einu ári á eftir manni sínum. Anna María var hins vegar Austurrísk. Þau Anna María og Leopold eignuðust sjö börn en aðeins tvö þeirra komust á legg.",rdaGr2:biographicalInformation{Literal}@is
rdaGr2:biographicalInformation{Literal}@it,"Wolfgang Amadeus Mozart, nome di battesimo Joannes Chrysostomus Wolfgangus Theophilus Mozart (Salisburgo, 27 gennaio 1756 – Vienna, 5 dicembre 1791), è stato un compositore, pianista, organista e violinista austriaco, a cui è universalmente riconosciuta la creazione di opere musicali di straordinario valore artistico.Mozart è annoverato tra i più grandi geni della storia della musica, dotato di raro e precoce talento.Iniziò a comporre prima di aver compiuto i sei anni (la sua prima composizione, un minuetto per clavicembalo, risale al gennaio 1762), e morì all'età di trentacinque anni, lasciando pagine indimenticabili di musica. È stato definito dal Grove Dictionary come ""il compositore più universale nella storia della musica occidentale"": la sua produzione comprende musica sinfonica, sacra, da camera e opere di vario genere.Fu il primo, fra i musicisti più importanti, a svincolarsi dalla servitù feudale e a intraprendere una carriera come libero professionista.La musica di Mozart è considerata la ""musica classica"" per eccellenza, egli è infatti il principale esponente del classicismo settecentesco, i cui canoni principali erano l'armonia, l'eleganza, la calma imperturbabile e l'olimpica serenità.",rdaGr2:biographicalInformation{Literal}@it
rdaGr2:biographicalInformation{Literal}@ja,ヴォルフガング・アマデウス・モーツァルト（ドイツ語: Wolfgang Amadeus Mozart、洗礼名：ヨハンネス・クリュソストムス・ウォルフガングス・テオフィルス・モザルト（Johannes Chrysostomus Wolfgangus Theophilus Mozart）、1756年1月27日 - 1791年12月5日）はオーストリアの作曲家、演奏家。古典派音楽の代表であり、ハイドン、ベートーヴェンと並んでウィーン古典派三大巨匠の一人である。称号は神聖ローマ帝国皇室宮廷作曲家、神聖ローマ帝国皇室クラヴィーア教師、ヴェローナのアカデミア・フィラルモニカ名誉楽長などを務めた。,rdaGr2:biographicalInformation{Literal}@ja
rdaGr2:biographicalInformation{Literal}@ka,"ვოლფგანგ ამადეუს მოცარტი (გერმ. Wolfgang Amadeus Mozart; სრული სახელი Joannes Chrysostomus Wolfgangus Theophilus Mozart) (დ. 27 იანვარი, 1756, ზალცბურგი — გ. 5 დეკემბერი, 1791 ვენა), ავსტრიელი კომპოზიტორი, ინსტრუმეტალისტი, დირიჟორი, ვენის კლასიკური სკოლის წარმომადგენელი.მოცარტის ნაწარმოებები უმნიშვნელოვანესია მუსიკალური სამყაროსთვის და შედის ყოველი მუსიკოს-შემსრულებლის რეპერტუარში.",rdaGr2:biographicalInformation{Literal}@ka
rdaGr2:biographicalInformation{Literal}@ko,"볼프강 아마데우스 모차르트(Wolfgang Amadeus Mozart, 1756년 1월 27일 ~ 1791년 12월 5일)는 오스트리아의 서양 고전 음악 작곡가이다. '요하네스 크리소스토무스'는 콘스탄티노플 교회에서 활동한 교부 요한네스 크리소스토무스 대주교에서 따왔으며, '테오필루스'는 루카 복음서에 나오는 이름으로, '하늘의 은총을 받은 자'라는 뜻이며, 모차르트가 살던 당시에 아마데우스(라틴어: Amadeus), 고틀리브({{llang|de| 오케스트라의 음악감독이었다. 레오폴트는 볼프강의 누나를 어려서부터 가르쳤고, 이를 볼프강은 지켜보았다. 세 살 때부터 볼프강은 누나를 보고 건반을 다루고 연주하는 법을 터득했다. 레오폴트는 아들의 음악적 재능이 뚜렷이 빛을 발하게 되면서 작곡을 그만두었고 볼프강에게 피아노와 바이올린을 가르쳤다. 그는 피아노와 바이올린에 매우 뛰어났다. 난네를의 뮤직북에 쓰여진 레오폴트의 기록에 따르면 어린 볼프강은 네 살 때 여러 곡을 배웠다고 한다. 모차르트의 음악적 능력은 빠르게 발달하여, 다섯살 때 이미 작곡을 하기 시작했다. 사람들은 모차르트를 믿지 못하여 일부러 모차르트의 집에 찾아와서 모차르트를 시험해 보았다. 사람들은 모차르트의 아버지인 레오폴트가 모차르트의 곡을 써주었다고 의심했기 때문이다. 하지만, 모차르트는 그 사람들에게 뛰어난 작곡 실력과 재능을 보였고, 사람들은 그제서야 모차르트를 믿기 시작하였다.1777년에는 어머니와 함께 뮌헨, 만하임, 파리로 갔는데, 파리에서 어머니를 여의었다.여행을 다니면서 모차르트는 많은 음악가들과 만났는데, 그중에서 1764-5년에 런던에서 만난 요한 크리스티안 바흐의 영향을 많이 받았다. 그는 바흐로부터 처음으로 교향곡을 작곡하는법을 배웠으며 이러한 토대로 모차르트는 사후까지 수많은 걸작의 교향곡을 남기는 중요한 계기가된다.",rdaGr2:biographicalInformation{Literal}@ko
rdaGr2:biographicalInformation{Literal}@lt,"Volfgangas Amadėjus Mocartas (Johann Chrysostomus Wolfgangus Theophilus Mozart; 1756 m. sausio 27 d. Zalcburge – 1791 m. gruodžio 5 d. Vienoje) – austrų kompozitorius, vienas žymiausių ir įtakingiausių klasicistinės muzikos kompozitorių.",rdaGr2:biographicalInformation{Literal}@lt
rdaGr2:biographicalInformation{Literal}@lv,"Šis raksts ir par 1756. gadā dzimušo austriešu komponistu. Par viņa dēlu, arī komponistu, skatīt rakstu Francis Ksavers Volfgangs Mocarts.Volfgangs Amadejs Mocarts (vācu: Wolfgang Amadeus Mozart, dzimis 1756. gada 27. janvārī, miris 1791. gada 5. decembrī) bija izcils un produktīvs klasicisma laikmeta austriešu komponists. Lai gan nodzīvojis tikai 36 gadus, šai laikā uzrakstījis vismaz 626 skaņdarbus: 41 simfoniju, 21 operu, 47 sonātes, koncertus, serenādes, kvintetus, kvartetus, trio, mesas un daudzus citus dažādus skaņdarbus. Arī mūsdienās Mocarts ir viens no vispopulārākajiem klasiskās mūzikas komponistiem, daudzi viņa darbi joprojām ir iekļauti standarta koncerta repertuārā.",rdaGr2:biographicalInformation{Literal}@lv
rdaGr2:biographicalInformation{Literal}@mk,"Волфганг Амадеус Моцарт (герм. Wolfgang Amadeus Mozart; Салцбург, 27 јануари 1756 - 5 декември 1791 во Виена) е голем австриски композитор, автор на повеќе музички дела, се смета за еден од најголемите композитори на европска класична музика. Тој создал неверојатно големо дело на камерни, симфониски, религиозни и оперски дела за различни соло инструменти, особено за пијано. Иако бил не многу малку ценет за време на неговиот животен век, Моцарт го обожавале многу подоцнежни композитори.Tој можел да свири со рацете од позади.Некои го нарекувале чудо од дете. И покрај тоа сто добивал нервни напади во текот на својот краток живот напишал дури 179 оргинални композиции.На денот на погребот, Виена не му се оддолжила на човекот кој нејзиното име го прославил низ целиот светот. Моцарт бил погребан во заедничката гробница за сиромашни, а неговиот сандак никој не го испратил, освен неговото куче. Негови најпознати дела се оперите „Волшебната флејта“, „Свадбата на Фигаро“ и „Дон Жуан“.",rdaGr2:biographicalInformation{Literal}@mk
rdaGr2:biographicalInformation{Literal}@nl,"Wolfgang Amadeus Mozart (Salzburg, 27 januari 1756 – Wenen, 5 december 1791), eigenlijk Joannes Chrysostomus Wolfgangus Theophilus Mozart, was een uit het prinsaartsbisdom Salzburg (in het tegenwoordige Oostenrijk) afkomstige componist, pianist, violist en dirigent.Mozart was een wonderkind, dat op uitzonderlijk jonge leeftijd viool, klavecimbel en orgel speelde en kwalitatief hoogstaand werk componeerde. Mozart wordt naast Johan Sebastian Bach en Ludwig van Beethoven gerekend tot de componisten die binnen een traditie nieuwe muzikale concepten bedachten en die diepgaande invloed uitoefenden op alle na hen komende componisten.Mozarts werk wordt gerekend tot de muziek van de klassieke periode. Samen met Joseph Haydn en Ludwig van Beethoven vormt hij, muziekhistorisch gezien, de Eerste Weense School.",rdaGr2:biographicalInformation{Literal}@nl
rdaGr2:biographicalInformation{Literal}@no,"Wolfgang Amadeus Mozart (uttales ˈvɔlfgaŋ amaˈdeus ˈmoːtsart, døpt Johannes Chrysostomus Wolfgangus Theophilus Mozart), født 27. januar 1756 i Salzburg, død 5. desember 1791 i Wien, var en østerriksk komponist, pianist og fiolinist. Sammen med sine samtidige Joseph Haydn og Ludwig van Beethoven regnes Mozart som wienerklassisismens fremste representant. Han komponerte over seks hundre verk i de fleste genrer, og hans produksjon innen særlig opera, solokonserter, symfonier og kammermusikk står i dag som kjernerepertoar i det klassiske musikkliv. Mozart regnes som en av de største komponister i verdenshistorien.",rdaGr2:biographicalInformation{Literal}@no
rdaGr2:biographicalInformation{Literal}@pl,"Wolfgang Amadeusz Mozart (ur. 27 stycznia 1756 w Salzburgu, zm. 5 grudnia 1791 w Wiedniu) – kompozytor i wirtuoz gry na instrumentach klawiszowych. Razem z Haydnem i Beethovenem zaliczany do klasyków wiedeńskich.",rdaGr2:biographicalInformation{Literal}@pl
rdaGr2:biographicalInformation{Literal}@pt,"Wolfgang Amadeus Mozart (AFI: [ˈvɔlfgaŋ amaˈdeus ˈmoːtsart], batizado Joannes Chrysostomus Wolfgangus Theophilus Mozart; Salzburgo, 27 de janeiro de 1756 – Viena, 5 de dezembro de 1791) foi um prolífico e influente compositor austríaco do período clássico. Mozart mostrou uma habilidade musical prodigiosa desde sua infância. Já competente nos instrumentos de teclado e no violino, começou a compor aos cinco anos de idade, e passou a se apresentar para a realeza europeia, maravilhando a todos com seu talento precoce. Chegando à adolescência, foi contratado como músico da corte em Salzburgo, porém as limitações da vida musical na cidade o impeliram a buscar um novo cargo em outras cortes, mas sem sucesso. Ao visitar Viena em 1781 com seu patrão, desentendeu-se com ele e solicitou demissão, optando por ficar na capital, onde, ao longo do resto de sua vida, conquistou fama, porém pouca estabilidade financeira. Seus últimos anos viram surgir algumas de suas sinfonias, concertos e óperas mais conhecidos, além de seu Requiem. As circunstâncias de sua morte prematura deram origem a diversas lendas. Deixou uma esposa, Constanze, e dois filhos. Foi autor de mais de seiscentas obras, muitas delas referenciais na música sinfônica, concertante, operística, coral, pianística e camerística. Sua produção foi louvada por todos os críticos de sua época, embora muitos a considerassem excessivamente complexa e difícil, e estendeu sua influência sobre vários outros compositores ao longo de todo o século XIX e início do século XX. Hoje Mozart é visto pela crítica especializada como um dos maiores compositores do ocidente, conseguiu conquistar grande prestígio mesmo entre os leigos, e sua imagem se tornou um ícone popular.",rdaGr2:biographicalInformation{Literal}@pt
rdaGr2:biographicalInformation{Literal}@ro,"Wolfgang Amadeus Mozart (n. 27 ianuarie 1756, Salzburg, d. 5 decembrie 1791, Viena) a fost un compozitor german și austriac, unul din cei mai prodigioși și talentați creatori în domeniul muzicii clasice. Anul 2006, cu ocazia jubileului a 250 de ani de la nașterea compozitorului, în Austria și Germania a fost cunoscut ca „Anul Muzical Mozart”.",rdaGr2:biographicalInformation{Literal}@ro
rdaGr2:biographicalInformation{Literal}@ru,"Во́льфганг Амаде́й Мо́царт, полное имя Иога́нн Хризосто́м Во́льфганг Теофи́л Мо́царт (нем. Joannes Chrysostomus Wolfgang Theophilus Mozart [ˈvɔlfɡaŋ amaˈdeus ˈmoːtsaʁt] ; 27 января 1756, Зальцбург — 5 декабря 1791, Вена) — австрийский композитор, капельмейстер, пианист, скрипач, клавесинист, органист. По свидетельству современников, обладал феноменальным музыкальным слухом, памятью и способностью к импровизации. Моцарт широко признан одним из величайших композиторов: его уникальность состоит в том, что он работал во всех музыкальных формах своего времени и во всех достиг наивысшего успеха. Наряду с Гайдном и Бетховеном, принадлежит к наиболее значительным представителям Венской классической школы.",rdaGr2:biographicalInformation{Literal}@ru
rdaGr2:biographicalInformation{Literal}@sk,Wolfgang Amadeus Mozart (* 27. január 1756 Salzburg – † 5. december 1791 Viedeň) bol klasicistický hudobný skladateľ.,rdaGr2:biographicalInformation{Literal}@sk
rdaGr2:biographicalInformation{Literal}@sl,"Wolfgang Amadeus Mozart , avstrijski skladatelj, * 27. januar 1756, Solnograd, Avstrija, † 5. december 1791, Dunaj, Avstrija.",rdaGr2:biographicalInformation{Literal}@sl
