@id,http://data.europeana.eu/agent/base/146951,full_coverage
rdaGr2:biographicalInformation{Literal}@sq,"Wolfgang Amadeus Mozart ( gjermanisht : . [ Vɔlfɡaŋ Amadeus mo ː tsaʁt ] ,Janar 27, 1756 - 5 dhjetor 1791 ) , pagëzuar si Johannes Chrysostomus Wolfgangus Theophilus Mozart , ishte një kompozitor pjellor dhe me ndikim i epokës klasike .Mozart tregoi aftësi të jashtëzakonshëm nga fëmijëria e tij e hershme . Tashmë kompetent në tastierën dhe violinë , ai kompozoi nga mosha pesë vjeçare dhe preformoi para familjes mbretërore evropiane . Në 17 , ai ishte angazhuar si një muzikant i gjykatës në Salzburg , por u rrit shqetësuar dhe udhëtoi në kërkim të një pozitë më të mirë , gjithmonë kompozonte me bollëk . Ndërsa duke vizituar Vjenën në 1781 , ai u shkarkua nga posti i tij Salzburgut . Ai zgjodhi për të qëndruar në kryeqytet , ku ka arritur famë , por pak siguri financiare . Gjatë viteve të tij të fundit në Vjenë , ai i kompozoi shumë nga simfonitë e tij më të njohura , koncerte , dhe opera , dhe pjesë të Requiem , e cila ishte në masë të madhe e papërfunduar në kohën e vdekjes së tij . Rrethanat e vdekjes së tij të hershme kanë qenë shumë më të mitologjizuara . Ai e la pas gruan dhe dy bijtë e Constanze .Ai kompozoi mbi 600 vepra , shumica pranuan si kulme simfonike , concertante , operës dhe muzikës korale . Ai është ndër më të popullarizuarit të kompozitorëve klasikë, dhe ndikimi i tij mbi të mëvonshëm muzikë artit perëndimor është i thellë ; Beethoven i kompozoi veprat e tij të hershme në hijen e Mozart , dhe Joseph Haydn shkroi se "" Pasardhësit nuk do të shihnin një talent të tillë përsëri në 100 vjet "".",rdaGr2:biographicalInformation{Literal}@sq
rdaGr2:biographicalInformation{Literal}@sr,"Волфганг Амадеус Моцарт (нем. Wolfgang Amadeus Mozart, 27. јануар 1756 — 5. децембар 1791) је био један од најзначајнијих и најутицајнијих светских композитора класичне музике.",rdaGr2:biographicalInformation{Literal}@sr
rdaGr2:biographicalInformation{Literal}@sv,"Wolfgang Amadeus Mozart eller Wolfgang Amadé Mozart, döpt Johannes Chrysostomus Wolfgangus Teophilus Mozart, född 27 januari 1756 i Salzburg, nuvarande Österrike, död 5 december 1791 i Wien, var en tonsättare, pianist och violinist. Området vid Salzburg och Wien hörde vid denna tid till Tysk-romerska riket och stod under inflytande av kejsaren Josef II, som var starkt präglad av upplysningstiden.Mozart var en av de viktigaste tonsättarna i den wienklassiska stilen och är för eftervärlden ett av de stora namnen i musikhistorien. Hans produktion (som omfattar över 600 kända verk) innehåller verk som av många anses som kronan av symfonisk, kammar-, piano-, opera- och körmusik. Många av hans verk är centrala för den klassiska standardrepertoaren.",rdaGr2:biographicalInformation{Literal}@sv
rdaGr2:biographicalInformation{Literal}@tr,"Wolfgang Amadeus Mozart (Johannes Chrysostomus Wolfgangus Theophilus Mozart) (d. 27 Ocak 1756 Salzburg , Avusturya - ö. 5 Aralık 1791 Viyana) Klasik Batı Müziği'nin, en üretken ve en etkili bestekârlarından biridir. Yapıtları, senfonileri, konçertoları, oda orkestralarını, piyanoyu, operayı ve korolu müzikleri etkilemiştir. 35 yıllık ömrüne 626 eser sığdırmıştır. Mozart, Avrupalı bestekârların en popülerlerindendir ve birçok eseri standart konser repertuarlarında kullanılır. Günümüzde müzik tarihinin en büyük dehalarından biri olarak kabul görmüştür.",rdaGr2:biographicalInformation{Literal}@tr
rdaGr2:biographicalInformation{Literal}@uk,"Вóльфганг Амадéй Мóцарт, (нім. Wolfgang Amadeus Mozart МФА: [ˈvɔlfɡaŋ amaˈdeus ˈmoːtsart] Аудіо німецька вимова іменіопис файлу; повне ім'я Йоганн Хризостом Вольфґанґ Теофіл Моцарт нім. Joannes Chrysostomus Wolfgangus Theophilus Mozart 27 січня 1756 — 5 грудня 1791) — австрійський композитор, представник класицизму, який вважається одним із найгеніальніших музикантів в історії людства[Ким?]. Творчий доробок Моцарта становить понад 600 творів: більш як 50 симфоній, понад 19 опер, велику кількість інструментальних концертів (зокрема 27 фортепіанних), 13 струнних квартетів, 35 сонат для скрипки, Реквієм та багато інших інструментальних та хорових творів. Знаходячись під великим впливом Гайдна, музика Моцарта стала вершиною класичної епохи за чистотою мелодії та форми.",rdaGr2:biographicalInformation{Literal}@uk
rdaGr2:biographicalInformation{Literal}@yi,וואלפגאנג אמאדעאוס מאצארט (דייטשיש: Wolfgang Amadeus Mozart;‏ 27סטן יאנואר 1756 - 5טן דעצעמבער 1791) איז פאררעכנט פון די גרעסטע לייבן אין קלאסישע מוזיק.,rdaGr2:biographicalInformation{Literal}@yi
rdaGr2:biographicalInformation{Literal}@zh,沃尔夫冈·阿马德乌斯·莫扎特（德语：Wolfgang Amadeus Mozart，1756年1月27日－1791年12月5日），出生于薩爾茲堡，逝世于維也納，是歐洲最偉大的古典主義音樂作曲家之一。35歲便英年早逝的莫扎特，留下的重要作品總括當時所有的音樂類型。根據當代的考證顯示，在鋼琴和小提琴相關的創作，他無疑是一個天份極高的藝術家，譜出的協奏曲、奏鳴曲、交響曲、小夜曲、嬉遊曲等等成為後來古典音樂的主要形式，他同時也是歌劇的專家，成就至今仍能順應時代的變遷而不朽。此外其作曲風格兼具旋律及藝術性，悦耳而活潑開朗，令其作品地位足與巴赫及貝多芬相提並論，亦讓人感受到音樂由巴洛克時期轉向古典主義時期的不同。,rdaGr2:biographicalInformation{Literal}@zh
rdaGr2:dateOfBirth{Literal},1756-01-27,rdaGr2:dateOfBirth{Literal}
rdaGr2:dateOfDeath{Literal},1791-12-05,rdaGr2:dateOfDeath{Literal}
rdaGr2:placeOfBirth{URIRef}[0],http://dbpedia.org/resource/Austria,rdaGr2:placeOfBirth{URIRef}[0]
rdaGr2:placeOfBirth{URIRef}[1],http://dbpedia.org/resource/Salzburg,rdaGr2:placeOfBirth{URIRef}[1]
rdaGr2:placeOfDeath{URIRef}[0],http://dbpedia.org/resource/Austria,rdaGr2:placeOfDeath{URIRef}[0]
rdaGr2:placeOfDeath{URIRef}[1],http://dbpedia.org/resource/Vienna,rdaGr2:placeOfDeath{URIRef}[1]
edm:end{Literal},1791-12-05,edm:end{Literal}
edm:isShownBy{URIRef},http://www.bildarchivaustria.at/Preview/2952145.jpg,edm:isShownBy{URIRef}
rdf:type{URIRef},edm:Agent,rdf:type{URIRef}
owl:sameAs{URIRef}[0],http://af.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[0]
owl:sameAs{URIRef}[1],http://als.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[1]
owl:sameAs{URIRef}[2],http://am.dbpedia.org/resource/ቮልፍጋንግ_አማዴኡስ_ሞፃርት,owl:sameAs{URIRef}[2]
owl:sameAs{URIRef}[3],http://an.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[3]
owl:sameAs{URIRef}[4],http://ar.dbpedia.org/resource/فولفغانغ_أماديوس_موتسارت,owl:sameAs{URIRef}[4]
owl:sameAs{URIRef}[5],http://arz.dbpedia.org/resource/موتسارت,owl:sameAs{URIRef}[5]
owl:sameAs{URIRef}[6],http://ast.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[6]
owl:sameAs{URIRef}[7],http://az.dbpedia.org/resource/Volfqanq_Amadey_Mosart,owl:sameAs{URIRef}[7]
owl:sameAs{URIRef}[8],http://ba.dbpedia.org/resource/Вольфганг_Амадей_Моцарт,owl:sameAs{URIRef}[8]
owl:sameAs{URIRef}[9],http://be.dbpedia.org/resource/Вольфганг_Амадэй_Моцарт,owl:sameAs{URIRef}[9]
owl:sameAs{URIRef}[10],http://bg.dbpedia.org/resource/Волфганг_Амадеус_Моцарт,owl:sameAs{URIRef}[10]
owl:sameAs{URIRef}[11],http://bn.dbpedia.org/resource/ভোল্‌ফগাংক্‌_আমাডেয়ুস_মোৎসার্ট,owl:sameAs{URIRef}[11]
owl:sameAs{URIRef}[12],http://bpy.dbpedia.org/resource/ভোল্‌ফগাংক্‌_আমাডেয়ুস_মোৎসার্ট,owl:sameAs{URIRef}[12]
owl:sameAs{URIRef}[13],http://br.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[13]
owl:sameAs{URIRef}[14],http://bs.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[14]
owl:sameAs{URIRef}[15],http://ca.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[15]
owl:sameAs{URIRef}[16],"http://ce.dbpedia.org/resource/Моцарт,_Вольфганг_Амадей",owl:sameAs{URIRef}[16]
owl:sameAs{URIRef}[17],http://ceb.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[17]
owl:sameAs{URIRef}[18],http://ckb.dbpedia.org/resource/ڤۆڵفگانگ_ئەمادیوس_مۆتسارت,owl:sameAs{URIRef}[18]
owl:sameAs{URIRef}[19],http://cs.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[19]
owl:sameAs{URIRef}[20],http://cv.dbpedia.org/resource/Моцарт_Вольфганг_Амадей,owl:sameAs{URIRef}[20]
owl:sameAs{URIRef}[21],http://cy.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[21]
owl:sameAs{URIRef}[22],http://da.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[22]
owl:sameAs{URIRef}[23],http://dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[23]
owl:sameAs{URIRef}[24],http://de.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[24]
owl:sameAs{URIRef}[25],http://el.dbpedia.org/resource/Βόλφγκανγκ_Αμαντέους_Μότσαρτ,owl:sameAs{URIRef}[25]
owl:sameAs{URIRef}[26],http://eo.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[26]
owl:sameAs{URIRef}[27],http://es.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[27]
owl:sameAs{URIRef}[28],http://et.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[28]
owl:sameAs{URIRef}[29],http://eu.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[29]
owl:sameAs{URIRef}[30],http://fa.dbpedia.org/resource/ولفگانگ_آمادئوس_موتسارت,owl:sameAs{URIRef}[30]
owl:sameAs{URIRef}[31],http://fi.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[31]
owl:sameAs{URIRef}[32],http://fr.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[32]
owl:sameAs{URIRef}[33],http://fy.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[33]
owl:sameAs{URIRef}[34],http://ga.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[34]
owl:sameAs{URIRef}[35],http://gd.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[35]
owl:sameAs{URIRef}[36],http://gl.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[36]
owl:sameAs{URIRef}[37],http://gu.dbpedia.org/resource/મોઝાર્ટ,owl:sameAs{URIRef}[37]
owl:sameAs{URIRef}[38],http://he.dbpedia.org/resource/וולפגנג_אמדאוס_מוצרט,owl:sameAs{URIRef}[38]
owl:sameAs{URIRef}[39],http://hi.dbpedia.org/resource/वोल्फ़गांक_आमडेयुस_मोत्सार्ट,owl:sameAs{URIRef}[39]
owl:sameAs{URIRef}[40],http://hr.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[40]
owl:sameAs{URIRef}[41],http://ht.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[41]
owl:sameAs{URIRef}[42],http://hu.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[42]
owl:sameAs{URIRef}[43],http://hy.dbpedia.org/resource/Վոլֆգանգ_Ամադեուս_Մոցարտ,owl:sameAs{URIRef}[43]
owl:sameAs{URIRef}[44],http://ia.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[44]
owl:sameAs{URIRef}[45],http://id.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[45]
owl:sameAs{URIRef}[46],http://io.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[46]
owl:sameAs{URIRef}[47],http://is.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[47]
owl:sameAs{URIRef}[48],http://it.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[48]
owl:sameAs{URIRef}[49],http://ja.dbpedia.org/resource/ヴォルフガング・アマデウス・モーツァルト,owl:sameAs{URIRef}[49]
owl:sameAs{URIRef}[50],http://jv.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[50]
owl:sameAs{URIRef}[51],http://ka.dbpedia.org/resource/ვოლფგანგ_ამადეუს_მოცარტი,owl:sameAs{URIRef}[51]
owl:sameAs{URIRef}[52],http://kk.dbpedia.org/resource/Волфганг_Амадей_Моцарт,owl:sameAs{URIRef}[52]
owl:sameAs{URIRef}[53],http://kn.dbpedia.org/resource/ವುಲ್ಫ್‌ಗ್ಯಾಂಗ್_ಅಮೆಡಿಯುಸ್_ಮೊಟ್ಜಾರ್ಟ್,owl:sameAs{URIRef}[53]
owl:sameAs{URIRef}[54],http://ko.dbpedia.org/resource/볼프강_아마데우스_모차르트,owl:sameAs{URIRef}[54]
owl:sameAs{URIRef}[55],http://ku.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[55]
owl:sameAs{URIRef}[56],http://la.dbpedia.org/resource/Wolfgangus_Amadeus_Mozart,owl:sameAs{URIRef}[56]
owl:sameAs{URIRef}[57],http://lb.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[57]
owl:sameAs{URIRef}[58],http://lt.dbpedia.org/resource/Volfgangas_Amadėjus_Mocartas,owl:sameAs{URIRef}[58]
owl:sameAs{URIRef}[59],http://lv.dbpedia.org/resource/Volfgangs_Amadejs_Mocarts,owl:sameAs{URIRef}[59]
owl:sameAs{URIRef}[60],http://mg.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[60]
owl:sameAs{URIRef}[61],http://mk.dbpedia.org/resource/Волфганг_Амадеус_Моцарт,owl:sameAs{URIRef}[61]
owl:sameAs{URIRef}[62],http://ml.dbpedia.org/resource/വൂൾഫ്ഗാങ്_അമാദ്യൂസ്_മൊട്ട്സാർട്ട്,owl:sameAs{URIRef}[62]
owl:sameAs{URIRef}[63],http://mn.dbpedia.org/resource/Вольфганг_Амадей_Моцарт,owl:sameAs{URIRef}[63]
owl:sameAs{URIRef}[64],http://mr.dbpedia.org/resource/वोल्फगांग_आमाडेउस_मोझार्ट,owl:sameAs{URIRef}[64]
owl:sameAs{URIRef}[65],http://ms.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[65]
owl:sameAs{URIRef}[66],http://my.dbpedia.org/resource/မိုးဇက်၊_ဝူဖ်ဂန်_အမာဒျု,owl:sameAs{URIRef}[66]
owl:sameAs{URIRef}[67],http://mzn.dbpedia.org/resource/موزارت,owl:sameAs{URIRef}[67]
owl:sameAs{URIRef}[68],http://nds.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[68]
owl:sameAs{URIRef}[69],http://ne.dbpedia.org/resource/वोल्फगान्क_आमडेयुस_मोत्सार्ट,owl:sameAs{URIRef}[69]
owl:sameAs{URIRef}[70],http://new.dbpedia.org/resource/वुल्फग्याङ्ग_आमाद्युस_मोत्सार्त,owl:sameAs{URIRef}[70]
owl:sameAs{URIRef}[71],http://nl.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[71]
owl:sameAs{URIRef}[72],http://nn.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[72]
owl:sameAs{URIRef}[73],http://no.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[73]
owl:sameAs{URIRef}[74],http://oc.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[74]
owl:sameAs{URIRef}[75],http://pa.dbpedia.org/resource/ਵੋਲਫਗਾਂਗ_ਆਮਾਡੇਅਸ_ਮੋਜ਼ਾਰਟ,owl:sameAs{URIRef}[75]
owl:sameAs{URIRef}[76],http://pl.dbpedia.org/resource/Wolfgang_Amadeusz_Mozart,owl:sameAs{URIRef}[76]
owl:sameAs{URIRef}[77],http://pms.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[77]
owl:sameAs{URIRef}[78],http://pnb.dbpedia.org/resource/ولفگانگ_موزرت,owl:sameAs{URIRef}[78]
owl:sameAs{URIRef}[79],http://pt.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[79]
owl:sameAs{URIRef}[80],http://qu.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[80]
owl:sameAs{URIRef}[81],http://rdf.freebase.com/ns/m.082db,owl:sameAs{URIRef}[81]
owl:sameAs{URIRef}[82],http://ro.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[82]
owl:sameAs{URIRef}[83],"http://ru.dbpedia.org/resource/Моцарт,_Вольфганг_Амадей",owl:sameAs{URIRef}[83]
owl:sameAs{URIRef}[84],http://sa.dbpedia.org/resource/वोल्फगांग_आमाडेउस_मोझार्ट,owl:sameAs{URIRef}[84]
owl:sameAs{URIRef}[85],http://sah.dbpedia.org/resource/Моцарт_Вольфганг_Амадей,owl:sameAs{URIRef}[85]
owl:sameAs{URIRef}[86],http://scn.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[86]
owl:sameAs{URIRef}[87],http://sco.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[87]
owl:sameAs{URIRef}[88],http://sh.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[88]
owl:sameAs{URIRef}[89],http://simple.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[89]
owl:sameAs{URIRef}[90],http://sk.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[90]
owl:sameAs{URIRef}[91],http://sl.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[91]
owl:sameAs{URIRef}[92],http://sq.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[92]
owl:sameAs{URIRef}[93],http://sr.dbpedia.org/resource/Волфганг_Амадеус_Моцарт,owl:sameAs{URIRef}[93]
owl:sameAs{URIRef}[94],http://su.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[94]
owl:sameAs{URIRef}[95],http://sv.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[95]
owl:sameAs{URIRef}[96],http://sw.cyc.com/concept/Mx4rvlD9e5wpEbGdrcN5Y29ycA,owl:sameAs{URIRef}[96]
owl:sameAs{URIRef}[97],http://sw.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[97]
owl:sameAs{URIRef}[98],http://ta.dbpedia.org/resource/வொல்ஃப்கேங்க்_அமதியுஸ்_மோட்சார்ட்,owl:sameAs{URIRef}[98]
owl:sameAs{URIRef}[99],http://th.dbpedia.org/resource/โวล์ฟกัง_อะมาเดอุส_โมซาร์ท,owl:sameAs{URIRef}[99]
owl:sameAs{URIRef}[100],http://tl.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[100]
owl:sameAs{URIRef}[101],http://tr.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[101]
owl:sameAs{URIRef}[102],http://tt.dbpedia.org/resource/Вольфганг_Амадей_Моцарт,owl:sameAs{URIRef}[102]
owl:sameAs{URIRef}[103],http://uk.dbpedia.org/resource/Вольфганг_Амадей_Моцарт,owl:sameAs{URIRef}[103]
owl:sameAs{URIRef}[104],http://ur.dbpedia.org/resource/وولف_گینگ_موزارٹ,owl:sameAs{URIRef}[104]
owl:sameAs{URIRef}[105],http://uz.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[105]
owl:sameAs{URIRef}[106],http://vec.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[106]
owl:sameAs{URIRef}[107],http://vi.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[107]
owl:sameAs{URIRef}[108],http://vo.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[108]
owl:sameAs{URIRef}[109],http://wa.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[109]
owl:sameAs{URIRef}[110],http://war.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[110]
owl:sameAs{URIRef}[111],http://wikidata.dbpedia.org/resource/Q254,owl:sameAs{URIRef}[111]
owl:sameAs{URIRef}[112],http://www.wikidata.org/entity/Q254,owl:sameAs{URIRef}[112]
owl:sameAs{URIRef}[113],http://www4.wiwiss.fu-berlin.de/gutendata/resource/people/Mozart_Wolfgang_Amadeus_1756-1791,owl:sameAs{URIRef}[113]
owl:sameAs{URIRef}[114],http://yago-knowledge.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[114]
owl:sameAs{URIRef}[115],http://yi.dbpedia.org/resource/וואלפגאנג_אמאדעוס_מאצארט,owl:sameAs{URIRef}[115]
owl:sameAs{URIRef}[116],http://yo.dbpedia.org/resource/Wolfgang_Amadeus_Mozart,owl:sameAs{URIRef}[116]
owl:sameAs{URIRef}[117],http://zh.dbpedia.org/resource/沃尔夫冈·阿马德乌斯·莫扎特,owl:sameAs{URIRef}[117]
owl:sameAs{URIRef}[118],http://zitgist.com/music/artist/b972f589-fb0e-474e-b64a-803b0364fa75,owl:sameAs{URIRef}[118]
skos:altLabel{Literal}[0]@en,"Mozart, Johann Chrysostom Wolfgang Amadeus",skos:altLabel{Literal}[0]@en
skos:altLabel{Literal}[1]@en,"Mozart, Wolfgang Amadeus",skos:altLabel{Literal}[1]@en
skos:prefLabel{Literal}@ar,فولفغانغ أماديوس موتسارت,skos:prefLabel{Literal}@ar
skos:prefLabel{Literal}@az,Volfqanq Amadey Mosart,skos:prefLabel{Literal}@az
skos:prefLabel{Literal}@be,Вольфганг Амадэй Моцарт,skos:prefLabel{Literal}@be
skos:prefLabel{Literal}@bg,Волфганг Амадеус Моцарт,skos:prefLabel{Literal}@bg
skos:prefLabel{Literal}@bs,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@bs
skos:prefLabel{Literal}@ca,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@ca
skos:prefLabel{Literal}@cs,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@cs
skos:prefLabel{Literal}@cy,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@cy
skos:prefLabel{Literal}@da,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@da
skos:prefLabel{Literal}@de,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@de
skos:prefLabel{Literal}@el,Βόλφγκανγκ Αμαντέους Μότσαρτ,skos:prefLabel{Literal}@el
skos:prefLabel{Literal}@en,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@en
skos:prefLabel{Literal}@es,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@es
skos:prefLabel{Literal}@et,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@et
skos:prefLabel{Literal}@eu,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@eu
skos:prefLabel{Literal}@fi,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@fi
skos:prefLabel{Literal}@fr,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@fr
skos:prefLabel{Literal}@ga,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@ga
skos:prefLabel{Literal}@gd,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@gd
skos:prefLabel{Literal}@gl,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@gl
skos:prefLabel{Literal}@he,וולפגנג אמדאוס מוצרט,skos:prefLabel{Literal}@he
skos:prefLabel{Literal}@hi,वोल्फ़गांक आमडेयुस मोत्सार्ट,skos:prefLabel{Literal}@hi
skos:prefLabel{Literal}@hr,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@hr
skos:prefLabel{Literal}@hu,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@hu
skos:prefLabel{Literal}@hy,Վոլֆգանգ Ամադեուս Մոցարտ,skos:prefLabel{Literal}@hy
skos:prefLabel{Literal}@is,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@is
skos:prefLabel{Literal}@it,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@it
skos:prefLabel{Literal}@ja,ヴォルフガング・アマデウス・モーツァルト,skos:prefLabel{Literal}@ja
skos:prefLabel{Literal}@ka,ვოლფგანგ ამადეუს მოცარტი,skos:prefLabel{Literal}@ka
skos:prefLabel{Literal}@ko,볼프강 아마데우스 모차르트,skos:prefLabel{Literal}@ko
skos:prefLabel{Literal}@lt,Volfgangas Amadėjus Mocartas,skos:prefLabel{Literal}@lt
skos:prefLabel{Literal}@lv,Volfgangs Amadejs Mocarts,skos:prefLabel{Literal}@lv
skos:prefLabel{Literal}@mk,Волфганг Амадеус Моцарт,skos:prefLabel{Literal}@mk
skos:prefLabel{Literal}@nl,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@nl
skos:prefLabel{Literal}@no,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@no
skos:prefLabel{Literal}@pl,Wolfgang Amadeusz Mozart,skos:prefLabel{Literal}@pl
skos:prefLabel{Literal}@pt,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@pt
skos:prefLabel{Literal}@ro,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@ro
skos:prefLabel{Literal}@ru,"Моцарт, Вольфганг Амадей",skos:prefLabel{Literal}@ru
skos:prefLabel{Literal}@sk,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@sk
skos:prefLabel{Literal}@sl,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@sl
skos:prefLabel{Literal}@sq,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@sq
skos:prefLabel{Literal}@sr,Волфганг Амадеус Моцарт,skos:prefLabel{Literal}@sr
skos:prefLabel{Literal}@sv,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@sv
skos:prefLabel{Literal}@tr,Wolfgang Amadeus Mozart,skos:prefLabel{Literal}@tr
skos:prefLabel{Literal}@uk,Вольфганг Амадей Моцарт,skos:prefLabel{Literal}@uk
skos:prefLabel{Literal}@yi,וואלפגאנג אמאדעוס מאצארט,skos:prefLabel{Literal}@yi
skos:prefLabel{Literal}@zh,沃尔夫冈·阿马德乌斯·莫扎特,skos:prefLabel{Literal}@zh
entity,http://data.europeana.eu/agent/base/146951,entity
