@id,ulan:500022428,full_coverage
cc:license{URIRef},http://opendatacommons.org/licenses/by/1.0/,cc:license{URIRef}
dc:identifier{Literal},500022428,dc:identifier{Literal}
dcterms:contributor{URIRef}[0],ulan_contrib:2500000001,dcterms:contributor{URIRef}[0]
dcterms:contributor{URIRef}[1],ulan_contrib:2500000002,dcterms:contributor{URIRef}[1]
dcterms:contributor{URIRef}[2],ulan_contrib:2500000008,dcterms:contributor{URIRef}[2]
dcterms:contributor{URIRef}[3],ulan_contrib:2500000012,dcterms:contributor{URIRef}[3]
dcterms:contributor{URIRef}[4],ulan_contrib:2500000013,dcterms:contributor{URIRef}[4]
dcterms:contributor{URIRef}[5],ulan_contrib:2500000130,dcterms:contributor{URIRef}[5]
dcterms:contributor{URIRef}[6],ulan_contrib:2500000256,dcterms:contributor{URIRef}[6]
dcterms:created{Literal}[0](xsd:dateTime),1989-12-22T00:00:00,dcterms:created{Literal}[0](xsd:dateTime)
dcterms:created{Literal}[1](xsd:dateTime),1990-02-01T00:00:00,dcterms:created{Literal}[1](xsd:dateTime)
dcterms:created{Literal}[2](xsd:dateTime),1990-05-16T00:00:00,dcterms:created{Literal}[2](xsd:dateTime)
dcterms:license{URIRef},http://opendatacommons.org/licenses/by/1.0/,dcterms:license{URIRef}
dcterms:modified{Literal}[0](xsd:dateTime),2002-09-25T10:03:04,dcterms:modified{Literal}[0](xsd:dateTime)
dcterms:modified{Literal}[1](xsd:dateTime),2002-09-25T10:04:21,dcterms:modified{Literal}[1](xsd:dateTime)
dcterms:modified{Literal}[2](xsd:dateTime),2009-02-03T13:37:42,dcterms:modified{Literal}[2](xsd:dateTime)
dcterms:modified{Literal}[3](xsd:dateTime),2009-02-03T13:37:45,dcterms:modified{Literal}[3](xsd:dateTime)
dcterms:modified{Literal}[4](xsd:dateTime),2009-02-03T15:36:30,dcterms:modified{Literal}[4](xsd:dateTime)
dcterms:modified{Literal}[5](xsd:dateTime),2009-06-14T14:06:16,dcterms:modified{Literal}[5](xsd:dateTime)
dcterms:modified{Literal}[6](xsd:dateTime),2009-06-14T14:06:18,dcterms:modified{Literal}[6](xsd:dateTime)
dcterms:modified{Literal}[7](xsd:dateTime),2010-01-04T11:27:19,dcterms:modified{Literal}[7](xsd:dateTime)
dcterms:modified{Literal}[8](xsd:dateTime),2010-01-04T11:27:30,dcterms:modified{Literal}[8](xsd:dateTime)
dcterms:modified{Literal}[9](xsd:dateTime),2011-04-05T14:27:48,dcterms:modified{Literal}[9](xsd:dateTime)
dcterms:modified{Literal}[10](xsd:dateTime),2011-04-05T14:30:29,dcterms:modified{Literal}[10](xsd:dateTime)
dcterms:modified{Literal}[11](xsd:dateTime),2011-04-05T14:37:04,dcterms:modified{Literal}[11](xsd:dateTime)
dcterms:modified{Literal}[12](xsd:dateTime),2011-04-05T14:37:05,dcterms:modified{Literal}[12](xsd:dateTime)
dcterms:modified{Literal}[13](xsd:dateTime),2011-04-05T14:41:05,dcterms:modified{Literal}[13](xsd:dateTime)
dcterms:modified{Literal}[14](xsd:dateTime),2011-04-05T14:42:35,dcterms:modified{Literal}[14](xsd:dateTime)
dcterms:modified{Literal}[15](xsd:dateTime),2011-04-11T15:04:48,dcterms:modified{Literal}[15](xsd:dateTime)
dcterms:modified{Literal}[16](xsd:dateTime),2011-04-27T11:03:21,dcterms:modified{Literal}[16](xsd:dateTime)
dcterms:modified{Literal}[17](xsd:dateTime),2012-10-26T11:05:24,dcterms:modified{Literal}[17](xsd:dateTime)
dcterms:modified{Literal}[18](xsd:dateTime),2012-10-26T11:05:25,dcterms:modified{Literal}[18](xsd:dateTime)
dcterms:modified{Literal}[19](xsd:dateTime),2012-10-26T11:10:39,dcterms:modified{Literal}[19](xsd:dateTime)
dcterms:modified{Literal}[20](xsd:dateTime),2014-02-12T12:05:44,dcterms:modified{Literal}[20](xsd:dateTime)
dcterms:modified{Literal}[21](xsd:dateTime),2014-11-15T09:10:57,dcterms:modified{Literal}[21](xsd:dateTime)
dcterms:modified{Literal}[22](xsd:dateTime),2014-12-03T08:54:03,dcterms:modified{Literal}[22](xsd:dateTime)
dcterms:modified{Literal}[23](xsd:dateTime),2014-12-03T08:54:04,dcterms:modified{Literal}[23](xsd:dateTime)
dcterms:modified{Literal}[24](xsd:dateTime),2014-12-15T15:01:26,dcterms:modified{Literal}[24](xsd:dateTime)
dcterms:modified{Literal}[25](xsd:dateTime),2014-12-15T15:38:54,dcterms:modified{Literal}[25](xsd:dateTime)
dcterms:modified{Literal}[26](xsd:dateTime),2014-12-17T15:11:55,dcterms:modified{Literal}[26](xsd:dateTime)
dcterms:modified{Literal}[27](xsd:dateTime),2016-11-01T12:56:13,dcterms:modified{Literal}[27](xsd:dateTime)
dcterms:modified{Literal}[28](xsd:dateTime),2016-11-01T12:56:14,dcterms:modified{Literal}[28](xsd:dateTime)
dcterms:modified{Literal}[29](xsd:dateTime),2016-11-01T14:47:17,dcterms:modified{Literal}[29](xsd:dateTime)
dcterms:modified{Literal}[30](xsd:dateTime),2016-11-01T15:11:05,dcterms:modified{Literal}[30](xsd:dateTime)
dcterms:modified{Literal}[31](xsd:dateTime),2016-11-01T15:25:56,dcterms:modified{Literal}[31](xsd:dateTime)
dcterms:modified{Literal}[32](xsd:dateTime),2016-11-01T15:31:00,dcterms:modified{Literal}[32](xsd:dateTime)
dcterms:source{URIRef}[0],ulan_source:2100039894,dcterms:source{URIRef}[0]
dcterms:source{URIRef}[1],ulan_source:2100042658,dcterms:source{URIRef}[1]
dcterms:source{URIRef}[2],ulan_source:2100045787,dcterms:source{URIRef}[2]
dcterms:source{URIRef}[3],ulan_source:2100046495,dcterms:source{URIRef}[3]
dcterms:source{URIRef}[4],ulan_source:2100149014-subject-500022428,dcterms:source{URIRef}[4]
dcterms:source{URIRef}[5],ulan_source:2100154281,dcterms:source{URIRef}[5]
dcterms:source{URIRef}[6],ulan_source:2100156593-subject-500022428,dcterms:source{URIRef}[6]
dcterms:source{URIRef}[7],ulan_source:2100156698-subject-500022428,dcterms:source{URIRef}[7]
dcterms:source{URIRef}[8],ulan_source:2100181001,dcterms:source{URIRef}[8]
void:inDataset{URIRef},http://vocab.getty.edu/dataset/ulan,void:inDataset{URIRef}
gvp:agentType{URIRef}[0],aat:300025483,gvp:agentType{URIRef}[0]
gvp:agentType{URIRef}[1],aat:300115251,gvp:agentType{URIRef}[1]
gvp:agentTypeNonPreferred{URIRef},aat:300115251,gvp:agentTypeNonPreferred{URIRef}
gvp:agentTypePreferred{URIRef},aat:300025483,gvp:agentTypePreferred{URIRef}
gvp:broader{URIRef},ulan:500299802,gvp:broader{URIRef}
gvp:broaderExtended{URIRef},ulan:500299802,gvp:broaderExtended{URIRef}
gvp:broaderInstantial{URIRef},ulan:500299802,gvp:broaderInstantial{URIRef}
gvp:broaderInstantialExtended{URIRef},ulan:500299802,gvp:broaderInstantialExtended{URIRef}
gvp:broaderPreferred{URIRef},ulan:500299802,gvp:broaderPreferred{URIRef}
gvp:broaderPreferredExtended{URIRef},ulan:500299802,gvp:broaderPreferredExtended{URIRef}
gvp:displayOrder{Literal}(xsd:positiveInteger),13143,gvp:displayOrder{Literal}(xsd:positiveInteger)
gvp:parentString{Literal},Non-Artists,gvp:parentString{Literal}
gvp:parentStringAbbrev{Literal},Non-Artists,gvp:parentStringAbbrev{Literal}
gvp:prefLabelGVP{URIRef},ulan_term:1500062165-en,gvp:prefLabelGVP{URIRef}
gvp:ulan1102_student_of{URIRef},ulan:500012476,gvp:ulan1102_student_of{URIRef}
gvp:ulan1201_patron_of{URIRef},ulan:500012789,gvp:ulan1201_patron_of{URIRef}
gvp:ulan1500_related_to{URIRef}[0],ulan:500249124,gvp:ulan1500_related_to{URIRef}[0]
gvp:ulan1500_related_to{URIRef}[1],ulan:500279813,gvp:ulan1500_related_to{URIRef}[1]
gvp:ulan1500_related_to{URIRef}[2],ulan:500353655,gvp:ulan1500_related_to{URIRef}[2]
gvp:ulan1500_related_to{URIRef}[3],ulan:500373194,gvp:ulan1500_related_to{URIRef}[3]
gvp:ulan1500_related_to{URIRef}[4],ulan:500373198,gvp:ulan1500_related_to{URIRef}[4]
gvp:ulan1512_parent_of{URIRef}[0],ulan:500009430,gvp:ulan1512_parent_of{URIRef}[0]
gvp:ulan1512_parent_of{URIRef}[1],ulan:500022468,gvp:ulan1512_parent_of{URIRef}[1]
gvp:ulan1512_parent_of{URIRef}[2],ulan:500023438,gvp:ulan1512_parent_of{URIRef}[2]
gvp:ulan1512_parent_of{URIRef}[3],ulan:500072573,gvp:ulan1512_parent_of{URIRef}[3]
gvp:ulan1512_parent_of{URIRef}[4],ulan:500079358,gvp:ulan1512_parent_of{URIRef}[4]
gvp:ulan1513_grandchild_of{URIRef},ulan:500009904,gvp:ulan1513_grandchild_of{URIRef}
gvp:ulan1516_great-grandchild_of{URIRef},ulan:500255967,gvp:ulan1516_great-grandchild_of{URIRef}
gvp:ulan1531_nephew-niece_of{URIRef}[0],ulan:500087945,gvp:ulan1531_nephew-niece_of{URIRef}[0]
gvp:ulan1531_nephew-niece_of{URIRef}[1],ulan:500234768,gvp:ulan1531_nephew-niece_of{URIRef}[1]
gvp:ulan1531_nephew-niece_of{URIRef}[2],ulan:500373195,gvp:ulan1531_nephew-niece_of{URIRef}[2]
gvp:ulan1543_consort_was{URIRef},ulan:500013694,gvp:ulan1543_consort_was{URIRef}
rdf:type{URIRef}[0],gvp:PersonConcept,rdf:type{URIRef}[0]
rdf:type{URIRef}[1],gvp:Subject,rdf:type{URIRef}[1]
rdf:type{URIRef}[2],skos:Concept,rdf:type{URIRef}[2]
rdfs:label{Literal}[0],Alexandrina Victoria,rdfs:label{Literal}[0]
rdfs:label{Literal}[1],Bhikṭoriẏā,rdfs:label{Literal}[1]
rdfs:label{Literal}[2],Victoria,rdfs:label{Literal}[2]
rdfs:label{Literal}[3],"Victoria, Queen",rdfs:label{Literal}[3]
rdfs:label{Literal}[4],"Victoria, Queen of Great Britain and Empress of India",rdfs:label{Literal}[4]
rdfs:label{Literal}[5],ויקטוריא,rdfs:label{Literal}[5]
rdfs:label{Literal}@de,"Viktoria Großbritannien, Königin",rdfs:label{Literal}@de
rdfs:label{Literal}@en,"Victoria, Queen of Great Britain",rdfs:label{Literal}@en
rdfs:label{Literal}@es,"Victoria I, Reina de Gran Bretaña",rdfs:label{Literal}@es
rdfs:label{Literal}@fr,"Victoria, reine de Grande-Bretagne",rdfs:label{Literal}@fr
rdfs:label{Literal}@it,"Victoria, regina di Gran Bretagna e Irlanda",rdfs:label{Literal}@it
rdfs:label{Literal}@nl,"Victoria, koningin van Groot-Brittannie͏̈ en Ierland",rdfs:label{Literal}@nl
rdfs:seeAlso{URIRef},http://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500022428,rdfs:seeAlso{URIRef}
skos:altLabel{Literal}[0],Alexandrina Victoria,skos:altLabel{Literal}[0]
skos:altLabel{Literal}[1],Bhikṭoriẏā,skos:altLabel{Literal}[1]
skos:altLabel{Literal}[2],Victoria,skos:altLabel{Literal}[2]
skos:altLabel{Literal}[3],"Victoria, Queen",skos:altLabel{Literal}[3]
skos:altLabel{Literal}[4],"Victoria, Queen of Great Britain and Empress of India",skos:altLabel{Literal}[4]
skos:altLabel{Literal}[5],ויקטוריא,skos:altLabel{Literal}[5]
skos:altLabel{Literal}@de,"Viktoria Großbritannien, Königin",skos:altLabel{Literal}@de
skos:altLabel{Literal}@es,"Victoria I, Reina de Gran Bretaña",skos:altLabel{Literal}@es
skos:altLabel{Literal}@fr,"Victoria, reine de Grande-Bretagne",skos:altLabel{Literal}@fr
skos:altLabel{Literal}@it,"Victoria, regina di Gran Bretagna e Irlanda",skos:altLabel{Literal}@it
skos:altLabel{Literal}@nl,"Victoria, koningin van Groot-Brittannie͏̈ en Ierland",skos:altLabel{Literal}@nl
skos:changeNote{URIRef}[0],ulan_rev:5500062002,skos:changeNote{URIRef}[0]
skos:changeNote{URIRef}[1],ulan_rev:5500062003,skos:changeNote{URIRef}[1]
skos:changeNote{URIRef}[2],ulan_rev:5500062004,skos:changeNote{URIRef}[2]
skos:changeNote{URIRef}[3],ulan_rev:5501520580,skos:changeNote{URIRef}[3]
skos:changeNote{URIRef}[4],ulan_rev:5501520582,skos:changeNote{URIRef}[4]
skos:changeNote{URIRef}[5],ulan_rev:5501520587,skos:changeNote{URIRef}[5]
skos:changeNote{URIRef}[6],ulan_rev:5503785080,skos:changeNote{URIRef}[6]
skos:changeNote{URIRef}[7],ulan_rev:5503785087,skos:changeNote{URIRef}[7]
skos:changeNote{URIRef}[8],ulan_rev:5503785421,skos:changeNote{URIRef}[8]
skos:changeNote{URIRef}[9],ulan_rev:5504078479,skos:changeNote{URIRef}[9]
skos:changeNote{URIRef}[10],ulan_rev:5504078485,skos:changeNote{URIRef}[10]
skos:changeNote{URIRef}[11],ulan_rev:5504078488,skos:changeNote{URIRef}[11]
skos:changeNote{URIRef}[12],ulan_rev:5504719057,skos:changeNote{URIRef}[12]
skos:changeNote{URIRef}[13],ulan_rev:5504719058,skos:changeNote{URIRef}[13]
skos:changeNote{URIRef}[14],ulan_rev:5505621383,skos:changeNote{URIRef}[14]
skos:changeNote{URIRef}[15],ulan_rev:5505621401,skos:changeNote{URIRef}[15]
skos:changeNote{URIRef}[16],ulan_rev:5505621402,skos:changeNote{URIRef}[16]
skos:changeNote{URIRef}[17],ulan_rev:5505621429,skos:changeNote{URIRef}[17]
skos:changeNote{URIRef}[18],ulan_rev:5505621430,skos:changeNote{URIRef}[18]
skos:changeNote{URIRef}[19],ulan_rev:5505621434,skos:changeNote{URIRef}[19]
skos:changeNote{URIRef}[20],ulan_rev:5505621456,skos:changeNote{URIRef}[20]
skos:changeNote{URIRef}[21],ulan_rev:5505621484,skos:changeNote{URIRef}[21]
skos:changeNote{URIRef}[22],ulan_rev:5505623218,skos:changeNote{URIRef}[22]
skos:changeNote{URIRef}[23],ulan_rev:5505631683,skos:changeNote{URIRef}[23]
skos:changeNote{URIRef}[24],ulan_rev:5506192576,skos:changeNote{URIRef}[24]
skos:changeNote{URIRef}[25],ulan_rev:5506192577,skos:changeNote{URIRef}[25]
skos:changeNote{URIRef}[26],ulan_rev:5506192578,skos:changeNote{URIRef}[26]
skos:changeNote{URIRef}[27],ulan_rev:5506192591,skos:changeNote{URIRef}[27]
skos:changeNote{URIRef}[28],ulan_rev:5506192592,skos:changeNote{URIRef}[28]
skos:changeNote{URIRef}[29],ulan_rev:5506192595,skos:changeNote{URIRef}[29]
skos:changeNote{URIRef}[30],ulan_rev:5506516135,skos:changeNote{URIRef}[30]
skos:changeNote{URIRef}[31],ulan_rev:5506766606,skos:changeNote{URIRef}[31]
skos:changeNote{URIRef}[32],ulan_rev:5506773155,skos:changeNote{URIRef}[32]
skos:changeNote{URIRef}[33],ulan_rev:5506773156,skos:changeNote{URIRef}[33]
skos:changeNote{URIRef}[34],ulan_rev:5506773158,skos:changeNote{URIRef}[34]
skos:changeNote{URIRef}[35],ulan_rev:5506773159,skos:changeNote{URIRef}[35]
skos:changeNote{URIRef}[36],ulan_rev:5506773160,skos:changeNote{URIRef}[36]
skos:changeNote{URIRef}[37],ulan_rev:5506773161,skos:changeNote{URIRef}[37]
skos:changeNote{URIRef}[38],ulan_rev:5506773162,skos:changeNote{URIRef}[38]
skos:changeNote{URIRef}[39],ulan_rev:5506773168,skos:changeNote{URIRef}[39]
skos:changeNote{URIRef}[40],ulan_rev:5506776606,skos:changeNote{URIRef}[40]
skos:changeNote{URIRef}[41],ulan_rev:5506776673,skos:changeNote{URIRef}[41]
skos:changeNote{URIRef}[42],ulan_rev:5506777207,skos:changeNote{URIRef}[42]
skos:changeNote{URIRef}[43],ulan_rev:5507490493,skos:changeNote{URIRef}[43]
skos:changeNote{URIRef}[44],ulan_rev:5507490494,skos:changeNote{URIRef}[44]
skos:changeNote{URIRef}[45],ulan_rev:5507490495,skos:changeNote{URIRef}[45]
skos:changeNote{URIRef}[46],ulan_rev:5507490496,skos:changeNote{URIRef}[46]
skos:changeNote{URIRef}[47],ulan_rev:5507490497,skos:changeNote{URIRef}[47]
skos:changeNote{URIRef}[48],ulan_rev:5507490498,skos:changeNote{URIRef}[48]
skos:changeNote{URIRef}[49],ulan_rev:5507490499,skos:changeNote{URIRef}[49]
skos:changeNote{URIRef}[50],ulan_rev:5507490567,skos:changeNote{URIRef}[50]
skos:changeNote{URIRef}[51],ulan_rev:5507490619,skos:changeNote{URIRef}[51]
skos:changeNote{URIRef}[52],ulan_rev:5507490640,skos:changeNote{URIRef}[52]
skos:changeNote{URIRef}[53],ulan_rev:5507490661,skos:changeNote{URIRef}[53]
skos:closeMatch{URIRef},http://id.loc.gov/authorities/names/n79017983,skos:closeMatch{URIRef}
skos:exactMatch{URIRef},http://id.loc.gov/authorities/names/n79017983,skos:exactMatch{URIRef}
skos:inScheme{URIRef},http://vocab.getty.edu/ulan/,skos:inScheme{URIRef}
skos:mappingRelation{URIRef},http://id.loc.gov/authorities/names/n79017983,skos:mappingRelation{URIRef}
skos:note{URIRef}[0],ulan_rev:5500062002,skos:note{URIRef}[0]
skos:note{URIRef}[1],ulan_rev:5500062003,skos:note{URIRef}[1]
skos:note{URIRef}[2],ulan_rev:5500062004,skos:note{URIRef}[2]
skos:note{URIRef}[3],ulan_rev:5501520580,skos:note{URIRef}[3]
skos:note{URIRef}[4],ulan_rev:5501520582,skos:note{URIRef}[4]
skos:note{URIRef}[5],ulan_rev:5501520587,skos:note{URIRef}[5]
skos:note{URIRef}[6],ulan_rev:5503785080,skos:note{URIRef}[6]
skos:note{URIRef}[7],ulan_rev:5503785087,skos:note{URIRef}[7]
skos:note{URIRef}[8],ulan_rev:5503785421,skos:note{URIRef}[8]
skos:note{URIRef}[9],ulan_rev:5504078479,skos:note{URIRef}[9]
skos:note{URIRef}[10],ulan_rev:5504078485,skos:note{URIRef}[10]
skos:note{URIRef}[11],ulan_rev:5504078488,skos:note{URIRef}[11]
skos:note{URIRef}[12],ulan_rev:5504719057,skos:note{URIRef}[12]
skos:note{URIRef}[13],ulan_rev:5504719058,skos:note{URIRef}[13]
skos:note{URIRef}[14],ulan_rev:5505621383,skos:note{URIRef}[14]
skos:note{URIRef}[15],ulan_rev:5505621401,skos:note{URIRef}[15]
skos:note{URIRef}[16],ulan_rev:5505621402,skos:note{URIRef}[16]
skos:note{URIRef}[17],ulan_rev:5505621429,skos:note{URIRef}[17]
skos:note{URIRef}[18],ulan_rev:5505621430,skos:note{URIRef}[18]
skos:note{URIRef}[19],ulan_rev:5505621434,skos:note{URIRef}[19]
skos:note{URIRef}[20],ulan_rev:5505621456,skos:note{URIRef}[20]
skos:note{URIRef}[21],ulan_rev:5505621484,skos:note{URIRef}[21]
skos:note{URIRef}[22],ulan_rev:5505623218,skos:note{URIRef}[22]
skos:note{URIRef}[23],ulan_rev:5505631683,skos:note{URIRef}[23]
skos:note{URIRef}[24],ulan_rev:5506192576,skos:note{URIRef}[24]
skos:note{URIRef}[25],ulan_rev:5506192577,skos:note{URIRef}[25]
skos:note{URIRef}[26],ulan_rev:5506192578,skos:note{URIRef}[26]
skos:note{URIRef}[27],ulan_rev:5506192591,skos:note{URIRef}[27]
skos:note{URIRef}[28],ulan_rev:5506192592,skos:note{URIRef}[28]
skos:note{URIRef}[29],ulan_rev:5506192595,skos:note{URIRef}[29]
skos:note{URIRef}[30],ulan_rev:5506516135,skos:note{URIRef}[30]
skos:note{URIRef}[31],ulan_rev:5506766606,skos:note{URIRef}[31]
skos:note{URIRef}[32],ulan_rev:5506773155,skos:note{URIRef}[32]
skos:note{URIRef}[33],ulan_rev:5506773156,skos:note{URIRef}[33]
skos:note{URIRef}[34],ulan_rev:5506773158,skos:note{URIRef}[34]
skos:note{URIRef}[35],ulan_rev:5506773159,skos:note{URIRef}[35]
skos:note{URIRef}[36],ulan_rev:5506773160,skos:note{URIRef}[36]
skos:note{URIRef}[37],ulan_rev:5506773161,skos:note{URIRef}[37]
skos:note{URIRef}[38],ulan_rev:5506773162,skos:note{URIRef}[38]
skos:note{URIRef}[39],ulan_rev:5506773168,skos:note{URIRef}[39]
skos:note{URIRef}[40],ulan_rev:5506776606,skos:note{URIRef}[40]
skos:note{URIRef}[41],ulan_rev:5506776673,skos:note{URIRef}[41]
skos:note{URIRef}[42],ulan_rev:5506777207,skos:note{URIRef}[42]
skos:note{URIRef}[43],ulan_rev:5507490493,skos:note{URIRef}[43]
skos:note{URIRef}[44],ulan_rev:5507490494,skos:note{URIRef}[44]
skos:note{URIRef}[45],ulan_rev:5507490495,skos:note{URIRef}[45]
skos:note{URIRef}[46],ulan_rev:5507490496,skos:note{URIRef}[46]
skos:note{URIRef}[47],ulan_rev:5507490497,skos:note{URIRef}[47]
skos:note{URIRef}[48],ulan_rev:5507490498,skos:note{URIRef}[48]
skos:note{URIRef}[49],ulan_rev:5507490499,skos:note{URIRef}[49]
skos:note{URIRef}[50],ulan_rev:5507490567,skos:note{URIRef}[50]
skos:note{URIRef}[51],ulan_rev:5507490619,skos:note{URIRef}[51]
skos:note{URIRef}[52],ulan_rev:5507490640,skos:note{URIRef}[52]
skos:note{URIRef}[53],ulan_rev:5507490661,skos:note{URIRef}[53]
skos:note{URIRef}[54],ulan_scopeNote:120447,skos:note{URIRef}[54]
skos:prefLabel{Literal}@en,"Victoria, Queen of Great Britain",skos:prefLabel{Literal}@en
skos:related{URIRef}[0],ulan:500009430,skos:related{URIRef}[0]
skos:related{URIRef}[1],ulan:500009904,skos:related{URIRef}[1]
skos:related{URIRef}[2],ulan:500012476,skos:related{URIRef}[2]
skos:related{URIRef}[3],ulan:500012789,skos:related{URIRef}[3]
skos:related{URIRef}[4],ulan:500013694,skos:related{URIRef}[4]
skos:related{URIRef}[5],ulan:500022468,skos:related{URIRef}[5]
skos:related{URIRef}[6],ulan:500023438,skos:related{URIRef}[6]
skos:related{URIRef}[7],ulan:500072573,skos:related{URIRef}[7]
skos:related{URIRef}[8],ulan:500079358,skos:related{URIRef}[8]
skos:related{URIRef}[9],ulan:500087945,skos:related{URIRef}[9]
skos:related{URIRef}[10],ulan:500234768,skos:related{URIRef}[10]
skos:related{URIRef}[11],ulan:500249124,skos:related{URIRef}[11]
skos:related{URIRef}[12],ulan:500255967,skos:related{URIRef}[12]
skos:related{URIRef}[13],ulan:500279813,skos:related{URIRef}[13]
skos:related{URIRef}[14],ulan:500353655,skos:related{URIRef}[14]
skos:related{URIRef}[15],ulan:500373194,skos:related{URIRef}[15]
skos:related{URIRef}[16],ulan:500373195,skos:related{URIRef}[16]
skos:related{URIRef}[17],ulan:500373198,skos:related{URIRef}[17]
skos:scopeNote{URIRef},ulan_scopeNote:120447,skos:scopeNote{URIRef}
skosxl:altLabel{URIRef}[0],ulan_term:1500062164,skosxl:altLabel{URIRef}[0]
skosxl:altLabel{URIRef}[1],ulan_term:1500219754,skosxl:altLabel{URIRef}[1]
skosxl:altLabel{URIRef}[2],ulan_term:1500777292,skosxl:altLabel{URIRef}[2]
skosxl:altLabel{URIRef}[3],ulan_term:1500777293,skosxl:altLabel{URIRef}[3]
skosxl:altLabel{URIRef}[4],ulan_term:1500777295,skosxl:altLabel{URIRef}[4]
skosxl:altLabel{URIRef}[5],ulan_term:1500799302,skosxl:altLabel{URIRef}[5]
skosxl:altLabel{URIRef}[6],ulan_term:1500818572-fr,skosxl:altLabel{URIRef}[6]
skosxl:altLabel{URIRef}[7],ulan_term:1500818573-nl,skosxl:altLabel{URIRef}[7]
skosxl:altLabel{URIRef}[8],ulan_term:1500818574-de,skosxl:altLabel{URIRef}[8]
skosxl:altLabel{URIRef}[9],ulan_term:1500818575-es,skosxl:altLabel{URIRef}[9]
skosxl:altLabel{URIRef}[10],ulan_term:1500818576-it,skosxl:altLabel{URIRef}[10]
skosxl:prefLabel{URIRef},ulan_term:1500062165-en,skosxl:prefLabel{URIRef}
prov:wasGeneratedBy{URIRef}[0],ulan_rev:5500062002,prov:wasGeneratedBy{URIRef}[0]
prov:wasGeneratedBy{URIRef}[1],ulan_rev:5500062003,prov:wasGeneratedBy{URIRef}[1]
prov:wasGeneratedBy{URIRef}[2],ulan_rev:5500062004,prov:wasGeneratedBy{URIRef}[2]
foaf:focus{URIRef},ulan:500022428-agent,foaf:focus{URIRef}
entity,ulan:500022428,entity
