@id,wd:Q9439,full_coverage
schema1:description{Literal}@en,British monarch who reigned 1837-1901,schema1:description{Literal}@en
schema1:description{Literal}@ar,ملكة المملكة المتحدة لبريطانيا العظمى وايرلندا,schema1:description{Literal}@ar
schema1:description{Literal}@ary,لملكة ديال بريطانيا,schema1:description{Literal}@ary
schema1:description{Literal}@be-tarask,каралева Брытаніі (1837—1901),schema1:description{Literal}@be-tarask
schema1:description{Literal}@bg,британска кралица,schema1:description{Literal}@bg
schema1:description{Literal}@bn,"ব্রিটিশ সাম্রাজ্যের ২০জনু ১৮৩৭ সাল থেকে ২২শে জানুয়ারি, ১৯০১ সাল পর্যন্ত রানি",schema1:description{Literal}@bn
schema1:description{Literal}@ca,reina del Regne Unit de la Gran Bretanya i d'Irlanda (1837-1901) i emperadriu de l'Índia (1876-1901),schema1:description{Literal}@ca
schema1:description{Literal}@cs,britská královna (1837–1901),schema1:description{Literal}@cs
schema1:description{Literal}@da,britisk og indisk statsoverhoved (1819-1901),schema1:description{Literal}@da
schema1:description{Literal}@de,"Königin von Großbritannien und Irland (1837–1901), Kaiserin von Indien (1876–1901)",schema1:description{Literal}@de
schema1:description{Literal}@el,βασίλισσα του Ηνωμένου Βασιλείου Μεγάλης Βρετανίας και Ιρλανδίας,schema1:description{Literal}@el
schema1:description{Literal}@eo,"reĝo de Britio, kiu reĝis de 1837 ĝis 1910",schema1:description{Literal}@eo
schema1:description{Literal}@es,reina del Reino Unido (1837-1901),schema1:description{Literal}@es
schema1:description{Literal}@et,Suurbritannia ja Iirimaa Ühendkuningriigi kuninganna,schema1:description{Literal}@et
schema1:description{Literal}@fa,ملکهٔ پادشاهی متحدهٔ بریتانیای کبیر و ایرلند (۱۹۰۱_۱۸۳۷) و ملکه هند (۱۹۰۱_۱۸۷۶),schema1:description{Literal}@fa
schema1:description{Literal}@fi,Ison-Britannian ja Irlannin yhdistyneen kuningaskunnan kuningatar 1837–1901,schema1:description{Literal}@fi
schema1:description{Literal}@fr,reine du Royaume-Uni entre 1837 et 1901,schema1:description{Literal}@fr
schema1:description{Literal}@gl,raíña do Reino Unido entre 1837 e 1901,schema1:description{Literal}@gl
schema1:description{Literal}@he,מלכת הממלכה המאוחדת,schema1:description{Literal}@he
schema1:description{Literal}@hi,यूनाइटेड किंगडम की महारानी और भारत की साम्राज्ञी,schema1:description{Literal}@hi
schema1:description{Literal}@hy,Մեծ Բրիտանիայի թագուհի (1821-1901),schema1:description{Literal}@hy
schema1:description{Literal}@ia,regina del Regno Unite,schema1:description{Literal}@ia
schema1:description{Literal}@id,Penguasa monarki Britania Raya,schema1:description{Literal}@id
schema1:description{Literal}@it,regina del Regno Unito,schema1:description{Literal}@it
schema1:description{Literal}@ja,ハノーヴァー朝イギリス第6代女王、初代インド皇帝,schema1:description{Literal}@ja
schema1:description{Literal}@ko,영국의 군주,schema1:description{Literal}@ko
schema1:description{Literal}@lv,Apvienotās Karalistes karaliene no 1837. līdz 1901. gadam,schema1:description{Literal}@lv
schema1:description{Literal}@nb,tidligere britisk dronning,schema1:description{Literal}@nb
schema1:description{Literal}@nl,"koningin van het Verenigd Koninkrijk (1837-1901), keizerin van India (1877-1901)",schema1:description{Literal}@nl
schema1:description{Literal}@nn,tidlegare britisk dronning,schema1:description{Literal}@nn
schema1:description{Literal}@pl,królowa Wielkiej Brytanii,schema1:description{Literal}@pl
schema1:description{Literal}@pt,Rainha do Reino Unido (1837–1901) e Imperatriz da Índia (1876–1901),schema1:description{Literal}@pt
schema1:description{Literal}@ro,regină a Regatului Unit și împărăteasă a Indiei,schema1:description{Literal}@ro
schema1:description{Literal}@ru,королева Великобритании (1837–1901),schema1:description{Literal}@ru
schema1:description{Literal}@sd,گڏيل بادشاھت جي راڻي,schema1:description{Literal}@sd
schema1:description{Literal}@sk,kráľovná Spojeného kráľovstva,schema1:description{Literal}@sk
schema1:description{Literal}@sr,краљица Уједињеног Краљевства (1837—1901),schema1:description{Literal}@sr
schema1:description{Literal}@sv,regerande drottning av Storbritannien 1837–1901,schema1:description{Literal}@sv
schema1:description{Literal}@tr,Büyük Britanya ve İrlanda Birleşik Krallığı Kraliçesi,schema1:description{Literal}@tr
schema1:description{Literal}@uk,королева Великої Британії,schema1:description{Literal}@uk
schema1:description{Literal}@ur,ملکہ مملکت متحدہ، قیصر ہند(1837–1901),schema1:description{Literal}@ur
schema1:description{Literal}@vi,Nữ hoàng Liên hiệp Anh và Bắc Ireland từ 1837-1901,schema1:description{Literal}@vi
schema1:description{Literal}@zh,英國女王和印度女皇,schema1:description{Literal}@zh
schema1:description{Literal}@zh-cn,英国君主,schema1:description{Literal}@zh-cn
schema1:description{Literal}@zh-hans,英国女王和印度女皇,schema1:description{Literal}@zh-hans
schema1:description{Literal}@zh-hant,英國女王和印度女皇,schema1:description{Literal}@zh-hant
schema1:description{Literal}@zh-hk,英國君主,schema1:description{Literal}@zh-hk
schema1:description{Literal}@zh-mo,英國君主,schema1:description{Literal}@zh-mo
schema1:description{Literal}@zh-my,英国君主,schema1:description{Literal}@zh-my
schema1:description{Literal}@zh-sg,英国君主,schema1:description{Literal}@zh-sg
schema1:description{Literal}@zh-tw,英國君主,schema1:description{Literal}@zh-tw
schema1:name{Literal}@en,Queen Victoria,schema1:name{Literal}@en
schema1:name{Literal}@ps,ملکه وېکټوريا,schema1:name{Literal}@ps
schema1:name{Literal}@af,Victoria van die Verenigde Koninkryk,schema1:name{Literal}@af
schema1:name{Literal}@am,ንግሥት ቪክቶሪያ,schema1:name{Literal}@am
schema1:name{Literal}@an,Vitoria d'o Reino Unito,schema1:name{Literal}@an
schema1:name{Literal}@ar,فيكتوريا ملكة المملكة المتحدة,schema1:name{Literal}@ar
schema1:name{Literal}@ary,لملكة ڤيكطوريا,schema1:name{Literal}@ary
schema1:name{Literal}@arz,فيكتوريا ملكة المملكه المتحده,schema1:name{Literal}@arz
schema1:name{Literal}@ast,Victoria del Reinu Xuníu,schema1:name{Literal}@ast
schema1:name{Literal}@az,I Viktoriya,schema1:name{Literal}@az
schema1:name{Literal}@azb,ویکتوریا خاتون,schema1:name{Literal}@azb
schema1:name{Literal}@ba,Виктория,schema1:name{Literal}@ba
schema1:name{Literal}@bcl,Queen Victoria,schema1:name{Literal}@bcl
schema1:name{Literal}@be,"Вікторыя, каралева брытанская",schema1:name{Literal}@be
schema1:name{Literal}@be-tarask,Вікторыя,schema1:name{Literal}@be-tarask
schema1:name{Literal}@bg,Виктория,schema1:name{Literal}@bg
schema1:name{Literal}@bho,रानी विक्टोरिया,schema1:name{Literal}@bho
schema1:name{Literal}@bn,রানি ভিক্টোরিয়া,schema1:name{Literal}@bn
schema1:name{Literal}@br,Victoria,schema1:name{Literal}@br
schema1:name{Literal}@bs,"Viktorija, kraljica Ujedinjenog Kraljevstva",schema1:name{Literal}@bs
schema1:name{Literal}@ca,Reina Victòria del Regne Unit,schema1:name{Literal}@ca
schema1:name{Literal}@cdo,Victoria Nṳ̄-uòng,schema1:name{Literal}@cdo
schema1:name{Literal}@ckb,ڤیکتۆریا,schema1:name{Literal}@ckb
schema1:name{Literal}@cs,Viktorie Britská,schema1:name{Literal}@cs
schema1:name{Literal}@cv,Виктория,schema1:name{Literal}@cv
schema1:name{Literal}@cy,"Victoria, brenhines y Deyrnas Unedig",schema1:name{Literal}@cy
schema1:name{Literal}@da,Victoria af Storbritannien,schema1:name{Literal}@da
schema1:name{Literal}@de,Victoria,schema1:name{Literal}@de
schema1:name{Literal}@de-ch,Victoria,schema1:name{Literal}@de-ch
schema1:name{Literal}@dty,महारानी भिक्टोरिया,schema1:name{Literal}@dty
schema1:name{Literal}@el,Βασίλισσα Βικτωρία,schema1:name{Literal}@el
schema1:name{Literal}@en-ca,Queen Victoria,schema1:name{Literal}@en-ca
schema1:name{Literal}@en-gb,Queen Victoria,schema1:name{Literal}@en-gb
schema1:name{Literal}@eo,Viktoria de Britio,schema1:name{Literal}@eo
schema1:name{Literal}@es,Victoria del Reino Unido,schema1:name{Literal}@es
schema1:name{Literal}@et,Victoria,schema1:name{Literal}@et
schema1:name{Literal}@eu,Viktoria Erresuma Batukoa,schema1:name{Literal}@eu
schema1:name{Literal}@fa,ویکتوریای پادشاهی متحده,schema1:name{Literal}@fa
schema1:name{Literal}@fi,Viktoria,schema1:name{Literal}@fi
schema1:name{Literal}@fo,Victoria drotning,schema1:name{Literal}@fo
schema1:name{Literal}@fr,Victoria,schema1:name{Literal}@fr
schema1:name{Literal}@frr,Victoria (Ferianigt Köningrik),schema1:name{Literal}@frr
schema1:name{Literal}@fy,Victoria fan it Feriene Keninkryk,schema1:name{Literal}@fy
schema1:name{Literal}@ga,Victoria na Ríochta Aontaithe,schema1:name{Literal}@ga
schema1:name{Literal}@gd,Ban-rìgh Bhictoria,schema1:name{Literal}@gd
schema1:name{Literal}@gl,Vitoria do Reino Unido,schema1:name{Literal}@gl
schema1:name{Literal}@gsw,"Victoria, Chenigi vu Großbritannien un Irland",schema1:name{Literal}@gsw
schema1:name{Literal}@hak,Vì-tô-li-â Ńg-vòng,schema1:name{Literal}@hak
schema1:name{Literal}@he,ויקטוריה,schema1:name{Literal}@he
schema1:name{Literal}@hi,विक्टोरिया,schema1:name{Literal}@hi
schema1:name{Literal}@hr,"Viktorija, kraljica Ujedinjenog Kraljevstva",schema1:name{Literal}@hr
schema1:name{Literal}@hu,Viktória brit királynő,schema1:name{Literal}@hu
schema1:name{Literal}@hy,Վիկտորյա թագուհի,schema1:name{Literal}@hy
schema1:name{Literal}@ia,Victoria del Regno Unite,schema1:name{Literal}@ia
schema1:name{Literal}@id,Victoria dari Britania Raya,schema1:name{Literal}@id
schema1:name{Literal}@io,Victoria,schema1:name{Literal}@io
schema1:name{Literal}@is,Viktoría Bretadrottning,schema1:name{Literal}@is
schema1:name{Literal}@it,Vittoria del Regno Unito,schema1:name{Literal}@it
schema1:name{Literal}@ja,ヴィクトリア (イギリス女王),schema1:name{Literal}@ja
schema1:name{Literal}@jv,Victoria saking Britania Raya,schema1:name{Literal}@jv
schema1:name{Literal}@ka,ვიქტორია,schema1:name{Literal}@ka
schema1:name{Literal}@kab,Tagellit Victoria,schema1:name{Literal}@kab
schema1:name{Literal}@kbp,Reine Victoria,schema1:name{Literal}@kbp
schema1:name{Literal}@kk,Виктория,schema1:name{Literal}@kk
schema1:name{Literal}@kn,ಯುನೈಟೆಡ್ ಕಿಂಗ್ಡಂನ ವಿಕ್ಟೋರಿಯಾ,schema1:name{Literal}@kn
schema1:name{Literal}@ko,빅토리아,schema1:name{Literal}@ko
schema1:name{Literal}@ku,Keybanû Victoria,schema1:name{Literal}@ku
schema1:name{Literal}@kw,Viktorya,schema1:name{Literal}@kw
schema1:name{Literal}@ky,Виктория,schema1:name{Literal}@ky
schema1:name{Literal}@la,Victoria,schema1:name{Literal}@la
schema1:name{Literal}@lb,Victoria vum Vereengte Kinnekräich,schema1:name{Literal}@lb
schema1:name{Literal}@lfn,Rea Victoria,schema1:name{Literal}@lfn
schema1:name{Literal}@lij,Vitöia d'Inghiltæra,schema1:name{Literal}@lij
schema1:name{Literal}@lmo,Vitoria del Regn Unii,schema1:name{Literal}@lmo
schema1:name{Literal}@lt,Viktorija,schema1:name{Literal}@lt
schema1:name{Literal}@lv,Viktorija,schema1:name{Literal}@lv
schema1:name{Literal}@lzh,英王維多利亞,schema1:name{Literal}@lzh
schema1:name{Literal}@mai,महारानी भिक्टोरिया,schema1:name{Literal}@mai
schema1:name{Literal}@mg,Victoria du Royaume-Uni,schema1:name{Literal}@mg
schema1:name{Literal}@mi,Wikitōria,schema1:name{Literal}@mi
schema1:name{Literal}@mk,Кралица Викторија,schema1:name{Literal}@mk
schema1:name{Literal}@ml,വിക്ടോറിയ രാജ്ഞി,schema1:name{Literal}@ml
schema1:name{Literal}@mn,Викториа,schema1:name{Literal}@mn
schema1:name{Literal}@mr,व्हिक्टोरिया राणी,schema1:name{Literal}@mr
schema1:name{Literal}@ms,Victoria dari United Kingdom,schema1:name{Literal}@ms
schema1:name{Literal}@my,ဝိတိုရိယ ဘုရင်မ,schema1:name{Literal}@my
schema1:name{Literal}@mzn,ملکه ویکتوریا,schema1:name{Literal}@mzn
schema1:name{Literal}@nan,Victoria (Liân-ha̍p Ông-kok),schema1:name{Literal}@nan
schema1:name{Literal}@nb,Victoria av Storbritannia,schema1:name{Literal}@nb
schema1:name{Literal}@nds,Victoria vun Grootbritannien,schema1:name{Literal}@nds
schema1:name{Literal}@ne,रानी भिक्टोरिया,schema1:name{Literal}@ne
schema1:name{Literal}@nl,Victoria van het Verenigd Koninkrijk,schema1:name{Literal}@nl
schema1:name{Literal}@nn,Victoria av Storbritannia,schema1:name{Literal}@nn
schema1:name{Literal}@nrm,Victoria du Rouoyaume Unni,schema1:name{Literal}@nrm
schema1:name{Literal}@oc,Victòria I dau Reiaume Unit,schema1:name{Literal}@oc
schema1:name{Literal}@pa,﻿ਮਲਿਕਾ ਵਿਕਟੋਰੀਆ,schema1:name{Literal}@pa
schema1:name{Literal}@pl,Wiktoria,schema1:name{Literal}@pl
schema1:name{Literal}@pms,Vitòria,schema1:name{Literal}@pms
schema1:name{Literal}@pnb,ملکہ وکٹوریہ,schema1:name{Literal}@pnb
schema1:name{Literal}@pt,Vitória do Reino Unido,schema1:name{Literal}@pt
schema1:name{Literal}@pt-br,Vitória do Reino Unido,schema1:name{Literal}@pt-br
schema1:name{Literal}@qu,Victoria,schema1:name{Literal}@qu
schema1:name{Literal}@ro,Victoria a Regatului Unit,schema1:name{Literal}@ro
schema1:name{Literal}@ru,Виктория,schema1:name{Literal}@ru
schema1:name{Literal}@rue,Виктория (Споене кральовство),schema1:name{Literal}@rue
schema1:name{Literal}@sa,विक्टोरिया,schema1:name{Literal}@sa
schema1:name{Literal}@scn,Vittoria dû Regnu Unitu,schema1:name{Literal}@scn
schema1:name{Literal}@sco,Queen Victoria,schema1:name{Literal}@sco
schema1:name{Literal}@sd,راڻي وڪٽوريا (برطانيا),schema1:name{Literal}@sd
schema1:name{Literal}@sgs,Vėktuorėjė (karalienė),schema1:name{Literal}@sgs
schema1:name{Literal}@sh,Viktorija,schema1:name{Literal}@sh
schema1:name{Literal}@si,වික්ටෝරියා රැජින - එක්සත් රාජධානිය,schema1:name{Literal}@si
schema1:name{Literal}@sk,Viktória,schema1:name{Literal}@sk
schema1:name{Literal}@sl,Viktorija Britanska,schema1:name{Literal}@sl
schema1:name{Literal}@sm,Masiofo Vitoria,schema1:name{Literal}@sm
schema1:name{Literal}@sq,Mbretëresha Victoria,schema1:name{Literal}@sq
schema1:name{Literal}@sr,Викторија Хановерска,schema1:name{Literal}@sr
schema1:name{Literal}@sv,Viktoria av Storbritannien,schema1:name{Literal}@sv
schema1:name{Literal}@sw,Viktoria wa Uingereza,schema1:name{Literal}@sw
schema1:name{Literal}@ta,ஐக்கிய இராச்சியத்தின் விக்டோரியா,schema1:name{Literal}@ta
schema1:name{Literal}@te,బ్రిటన్‌ రాణి విక్టోరియా,schema1:name{Literal}@te
schema1:name{Literal}@th,สมเด็จพระราชินีนาถวิกตอเรียแห่งสหราชอาณาจักร,schema1:name{Literal}@th
schema1:name{Literal}@tl,Victoria ng Nagkakaisang Kaharian,schema1:name{Literal}@tl
schema1:name{Literal}@tr,Victoria,schema1:name{Literal}@tr
schema1:name{Literal}@tt,Виктория,schema1:name{Literal}@tt
schema1:name{Literal}@tw,Queen Victoria,schema1:name{Literal}@tw
schema1:name{Literal}@uk,Вікторія,schema1:name{Literal}@uk
schema1:name{Literal}@ur,ملکہ وکٹوریہ,schema1:name{Literal}@ur
schema1:name{Literal}@uz,Viktoriya,schema1:name{Literal}@uz
schema1:name{Literal}@vi,Victoria của Anh,schema1:name{Literal}@vi
schema1:name{Literal}@vro,Kuninganna Victoria,schema1:name{Literal}@vro
schema1:name{Literal}@war,Victoria han Reino Unido,schema1:name{Literal}@war
schema1:name{Literal}@wuu,维多利亚女王,schema1:name{Literal}@wuu
schema1:name{Literal}@xmf,ვიქტორია,schema1:name{Literal}@xmf
schema1:name{Literal}@yi,קעניגין וויקטאריע,schema1:name{Literal}@yi
schema1:name{Literal}@yue,維多利亞女皇,schema1:name{Literal}@yue
schema1:name{Literal}@zea,Koningin Victoria,schema1:name{Literal}@zea
schema1:name{Literal}@zh,維多利亞女王,schema1:name{Literal}@zh
schema1:name{Literal}@zh-cn,维多利亚女王,schema1:name{Literal}@zh-cn
schema1:name{Literal}@zh-hans,维多利亚女王,schema1:name{Literal}@zh-hans
schema1:name{Literal}@zh-hant,維多利亞女王,schema1:name{Literal}@zh-hant
schema1:name{Literal}@zh-hk,維多利亞女皇,schema1:name{Literal}@zh-hk
schema1:name{Literal}@zh-mo,維多利亞女皇,schema1:name{Literal}@zh-mo
schema1:name{Literal}@zh-my,维多利亚女王,schema1:name{Literal}@zh-my
schema1:name{Literal}@zh-sg,维多利亚女王,schema1:name{Literal}@zh-sg
schema1:name{Literal}@zh-tw,維多利亞女王,schema1:name{Literal}@zh-tw
rdf:type{URIRef}[0],wikibase:Item,rdf:type{URIRef}[0]
rdfs:label{Literal}@en,Queen Victoria,rdfs:label{Literal}@en
rdfs:label{Literal}@af,Victoria van die Verenigde Koninkryk,rdfs:label{Literal}@af
rdfs:label{Literal}@am,ንግሥት ቪክቶሪያ,rdfs:label{Literal}@am
rdfs:label{Literal}@an,Vitoria d'o Reino Unito,rdfs:label{Literal}@an
rdfs:label{Literal}@ar,فيكتوريا ملكة المملكة المتحدة,rdfs:label{Literal}@ar
rdfs:label{Literal}@ary,لملكة ڤيكطوريا,rdfs:label{Literal}@ary
rdfs:label{Literal}@arz,فيكتوريا ملكة المملكه المتحده,rdfs:label{Literal}@arz
rdfs:label{Literal}@ast,Victoria del Reinu Xuníu,rdfs:label{Literal}@ast
rdfs:label{Literal}@az,I Viktoriya,rdfs:label{Literal}@az
rdfs:label{Literal}@azb,ویکتوریا خاتون,rdfs:label{Literal}@azb
rdfs:label{Literal}@ba,Виктория,rdfs:label{Literal}@ba
rdfs:label{Literal}@bcl,Queen Victoria,rdfs:label{Literal}@bcl
rdfs:label{Literal}@be,"Вікторыя, каралева брытанская",rdfs:label{Literal}@be
rdfs:label{Literal}@be-tarask,Вікторыя,rdfs:label{Literal}@be-tarask
rdfs:label{Literal}@bg,Виктория,rdfs:label{Literal}@bg
rdfs:label{Literal}@bho,रानी विक्टोरिया,rdfs:label{Literal}@bho
rdfs:label{Literal}@bn,রানি ভিক্টোরিয়া,rdfs:label{Literal}@bn
rdfs:label{Literal}@br,Victoria,rdfs:label{Literal}@br
rdfs:label{Literal}@bs,"Viktorija, kraljica Ujedinjenog Kraljevstva",rdfs:label{Literal}@bs
rdfs:label{Literal}@ca,Reina Victòria del Regne Unit,rdfs:label{Literal}@ca
rdfs:label{Literal}@cdo,Victoria Nṳ̄-uòng,rdfs:label{Literal}@cdo
rdfs:label{Literal}@ckb,ڤیکتۆریا,rdfs:label{Literal}@ckb
rdfs:label{Literal}@cs,Viktorie Britská,rdfs:label{Literal}@cs
rdfs:label{Literal}@cv,Виктория,rdfs:label{Literal}@cv
rdfs:label{Literal}@cy,"Victoria, brenhines y Deyrnas Unedig",rdfs:label{Literal}@cy
rdfs:label{Literal}@da,Victoria af Storbritannien,rdfs:label{Literal}@da
rdfs:label{Literal}@de,Victoria,rdfs:label{Literal}@de
rdfs:label{Literal}@de-ch,Victoria,rdfs:label{Literal}@de-ch
rdfs:label{Literal}@dty,महारानी भिक्टोरिया,rdfs:label{Literal}@dty
rdfs:label{Literal}@el,Βασίλισσα Βικτωρία,rdfs:label{Literal}@el
rdfs:label{Literal}@en-ca,Queen Victoria,rdfs:label{Literal}@en-ca
rdfs:label{Literal}@en-gb,Queen Victoria,rdfs:label{Literal}@en-gb
rdfs:label{Literal}@eo,Viktoria de Britio,rdfs:label{Literal}@eo
rdfs:label{Literal}@es,Victoria del Reino Unido,rdfs:label{Literal}@es
rdfs:label{Literal}@et,Victoria,rdfs:label{Literal}@et
rdfs:label{Literal}@eu,Viktoria Erresuma Batukoa,rdfs:label{Literal}@eu
rdfs:label{Literal}@fa,ویکتوریای پادشاهی متحده,rdfs:label{Literal}@fa
rdfs:label{Literal}@fi,Viktoria,rdfs:label{Literal}@fi
rdfs:label{Literal}@fo,Victoria drotning,rdfs:label{Literal}@fo
rdfs:label{Literal}@fr,Victoria,rdfs:label{Literal}@fr
rdfs:label{Literal}@frr,Victoria (Ferianigt Köningrik),rdfs:label{Literal}@frr
rdfs:label{Literal}@fy,Victoria fan it Feriene Keninkryk,rdfs:label{Literal}@fy
rdfs:label{Literal}@ga,Victoria na Ríochta Aontaithe,rdfs:label{Literal}@ga
rdfs:label{Literal}@gd,Ban-rìgh Bhictoria,rdfs:label{Literal}@gd
rdfs:label{Literal}@gl,Vitoria do Reino Unido,rdfs:label{Literal}@gl
rdfs:label{Literal}@gsw,"Victoria, Chenigi vu Großbritannien un Irland",rdfs:label{Literal}@gsw
rdfs:label{Literal}@hak,Vì-tô-li-â Ńg-vòng,rdfs:label{Literal}@hak
rdfs:label{Literal}@he,ויקטוריה,rdfs:label{Literal}@he
rdfs:label{Literal}@hi,विक्टोरिया,rdfs:label{Literal}@hi
rdfs:label{Literal}@hr,"Viktorija, kraljica Ujedinjenog Kraljevstva",rdfs:label{Literal}@hr
rdfs:label{Literal}@hu,Viktória brit királynő,rdfs:label{Literal}@hu
rdfs:label{Literal}@hy,Վիկտորյա թագուհի,rdfs:label{Literal}@hy
rdfs:label{Literal}@ia,Victoria del Regno Unite,rdfs:label{Literal}@ia
rdfs:label{Literal}@id,Victoria dari Britania Raya,rdfs:label{Literal}@id
rdfs:label{Literal}@io,Victoria,rdfs:label{Literal}@io
rdfs:label{Literal}@is,Viktoría Bretadrottning,rdfs:label{Literal}@is
rdfs:label{Literal}@it,Vittoria del Regno Unito,rdfs:label{Literal}@it
