@id,wd:Q9439,full_coverage
rdfs:label{Literal}@ja,ヴィクトリア (イギリス女王),rdfs:label{Literal}@ja
rdfs:label{Literal}@jv,Victoria saking Britania Raya,rdfs:label{Literal}@jv
rdfs:label{Literal}@ka,ვიქტორია,rdfs:label{Literal}@ka
rdfs:label{Literal}@kab,Tagellit Victoria,rdfs:label{Literal}@kab
rdfs:label{Literal}@kbp,Reine Victoria,rdfs:label{Literal}@kbp
rdfs:label{Literal}@kk,Виктория,rdfs:label{Literal}@kk
rdfs:label{Literal}@kn,ಯುನೈಟೆಡ್ ಕಿಂಗ್ಡಂನ ವಿಕ್ಟೋರಿಯಾ,rdfs:label{Literal}@kn
rdfs:label{Literal}@ko,빅토리아,rdfs:label{Literal}@ko
rdfs:label{Literal}@ku,Keybanû Victoria,rdfs:label{Literal}@ku
rdfs:label{Literal}@kw,Viktorya,rdfs:label{Literal}@kw
rdfs:label{Literal}@ky,Виктория,rdfs:label{Literal}@ky
rdfs:label{Literal}@la,Victoria,rdfs:label{Literal}@la
rdfs:label{Literal}@lb,Victoria vum Vereengte Kinnekräich,rdfs:label{Literal}@lb
rdfs:label{Literal}@lfn,Rea Victoria,rdfs:label{Literal}@lfn
rdfs:label{Literal}@lij,Vitöia d'Inghiltæra,rdfs:label{Literal}@lij
rdfs:label{Literal}@lmo,Vitoria del Regn Unii,rdfs:label{Literal}@lmo
rdfs:label{Literal}@lt,Viktorija,rdfs:label{Literal}@lt
rdfs:label{Literal}@lv,Viktorija,rdfs:label{Literal}@lv
rdfs:label{Literal}@lzh,英王維多利亞,rdfs:label{Literal}@lzh
rdfs:label{Literal}@mai,महारानी भिक्टोरिया,rdfs:label{Literal}@mai
rdfs:label{Literal}@mg,Victoria du Royaume-Uni,rdfs:label{Literal}@mg
rdfs:label{Literal}@mi,Wikitōria,rdfs:label{Literal}@mi
rdfs:label{Literal}@mk,Кралица Викторија,rdfs:label{Literal}@mk
rdfs:label{Literal}@ml,വിക്ടോറിയ രാജ്ഞി,rdfs:label{Literal}@ml
rdfs:label{Literal}@mn,Викториа,rdfs:label{Literal}@mn
rdfs:label{Literal}@mr,व्हिक्टोरिया राणी,rdfs:label{Literal}@mr
rdfs:label{Literal}@ms,Victoria dari United Kingdom,rdfs:label{Literal}@ms
rdfs:label{Literal}@my,ဝိတိုရိယ ဘုရင်မ,rdfs:label{Literal}@my
rdfs:label{Literal}@mzn,ملکه ویکتوریا,rdfs:label{Literal}@mzn
rdfs:label{Literal}@nan,Victoria (Liân-ha̍p Ông-kok),rdfs:label{Literal}@nan
rdfs:label{Literal}@nb,Victoria av Storbritannia,rdfs:label{Literal}@nb
rdfs:label{Literal}@nds,Victoria vun Grootbritannien,rdfs:label{Literal}@nds
rdfs:label{Literal}@ne,रानी भिक्टोरिया,rdfs:label{Literal}@ne
rdfs:label{Literal}@nl,Victoria van het Verenigd Koninkrijk,rdfs:label{Literal}@nl
rdfs:label{Literal}@nn,Victoria av Storbritannia,rdfs:label{Literal}@nn
rdfs:label{Literal}@nrm,Victoria du Rouoyaume Unni,rdfs:label{Literal}@nrm
rdfs:label{Literal}@oc,Victòria I dau Reiaume Unit,rdfs:label{Literal}@oc
rdfs:label{Literal}@pa,﻿ਮਲਿਕਾ ਵਿਕਟੋਰੀਆ,rdfs:label{Literal}@pa
rdfs:label{Literal}@pl,Wiktoria,rdfs:label{Literal}@pl
rdfs:label{Literal}@pms,Vitòria,rdfs:label{Literal}@pms
rdfs:label{Literal}@pnb,ملکہ وکٹوریہ,rdfs:label{Literal}@pnb
rdfs:label{Literal}@ps,ملکه وېکټوريا,rdfs:label{Literal}@ps
rdfs:label{Literal}@pt,Vitória do Reino Unido,rdfs:label{Literal}@pt
rdfs:label{Literal}@pt-br,Vitória do Reino Unido,rdfs:label{Literal}@pt-br
rdfs:label{Literal}@qu,Victoria,rdfs:label{Literal}@qu
rdfs:label{Literal}@ro,Victoria a Regatului Unit,rdfs:label{Literal}@ro
rdfs:label{Literal}@ru,Виктория,rdfs:label{Literal}@ru
rdfs:label{Literal}@rue,Виктория (Споене кральовство),rdfs:label{Literal}@rue
rdfs:label{Literal}@sa,विक्टोरिया,rdfs:label{Literal}@sa
rdfs:label{Literal}@scn,Vittoria dû Regnu Unitu,rdfs:label{Literal}@scn
rdfs:label{Literal}@sco,Queen Victoria,rdfs:label{Literal}@sco
rdfs:label{Literal}@sd,راڻي وڪٽوريا (برطانيا),rdfs:label{Literal}@sd
rdfs:label{Literal}@sgs,Vėktuorėjė (karalienė),rdfs:label{Literal}@sgs
rdfs:label{Literal}@sh,Viktorija,rdfs:label{Literal}@sh
rdfs:label{Literal}@si,වික්ටෝරියා රැජින - එක්සත් රාජධානිය,rdfs:label{Literal}@si
rdfs:label{Literal}@sk,Viktória,rdfs:label{Literal}@sk
rdfs:label{Literal}@sl,Viktorija Britanska,rdfs:label{Literal}@sl
rdfs:label{Literal}@sm,Masiofo Vitoria,rdfs:label{Literal}@sm
rdfs:label{Literal}@sq,Mbretëresha Victoria,rdfs:label{Literal}@sq
rdfs:label{Literal}@sr,Викторија Хановерска,rdfs:label{Literal}@sr
rdfs:label{Literal}@sv,Viktoria av Storbritannien,rdfs:label{Literal}@sv
rdfs:label{Literal}@sw,Viktoria wa Uingereza,rdfs:label{Literal}@sw
rdfs:label{Literal}@ta,ஐக்கிய இராச்சியத்தின் விக்டோரியா,rdfs:label{Literal}@ta
rdfs:label{Literal}@te,బ్రిటన్‌ రాణి విక్టోరియా,rdfs:label{Literal}@te
rdfs:label{Literal}@th,สมเด็จพระราชินีนาถวิกตอเรียแห่งสหราชอาณาจักร,rdfs:label{Literal}@th
rdfs:label{Literal}@tl,Victoria ng Nagkakaisang Kaharian,rdfs:label{Literal}@tl
rdfs:label{Literal}@tr,Victoria,rdfs:label{Literal}@tr
rdfs:label{Literal}@tt,Виктория,rdfs:label{Literal}@tt
rdfs:label{Literal}@tw,Queen Victoria,rdfs:label{Literal}@tw
rdfs:label{Literal}@uk,Вікторія,rdfs:label{Literal}@uk
rdfs:label{Literal}@ur,ملکہ وکٹوریہ,rdfs:label{Literal}@ur
rdfs:label{Literal}@uz,Viktoriya,rdfs:label{Literal}@uz
rdfs:label{Literal}@vi,Victoria của Anh,rdfs:label{Literal}@vi
rdfs:label{Literal}@vro,Kuninganna Victoria,rdfs:label{Literal}@vro
rdfs:label{Literal}@war,Victoria han Reino Unido,rdfs:label{Literal}@war
rdfs:label{Literal}@wuu,维多利亚女王,rdfs:label{Literal}@wuu
rdfs:label{Literal}@xmf,ვიქტორია,rdfs:label{Literal}@xmf
rdfs:label{Literal}@yi,קעניגין וויקטאריע,rdfs:label{Literal}@yi
rdfs:label{Literal}@yue,維多利亞女皇,rdfs:label{Literal}@yue
rdfs:label{Literal}@zea,Koningin Victoria,rdfs:label{Literal}@zea
rdfs:label{Literal}@zh,維多利亞女王,rdfs:label{Literal}@zh
rdfs:label{Literal}@zh-cn,维多利亚女王,rdfs:label{Literal}@zh-cn
rdfs:label{Literal}@zh-hans,维多利亚女王,rdfs:label{Literal}@zh-hans
rdfs:label{Literal}@zh-hant,維多利亞女王,rdfs:label{Literal}@zh-hant
rdfs:label{Literal}@zh-hk,維多利亞女皇,rdfs:label{Literal}@zh-hk
rdfs:label{Literal}@zh-mo,維多利亞女皇,rdfs:label{Literal}@zh-mo
rdfs:label{Literal}@zh-my,维多利亚女王,rdfs:label{Literal}@zh-my
rdfs:label{Literal}@zh-sg,维多利亚女王,rdfs:label{Literal}@zh-sg
rdfs:label{Literal}@zh-tw,維多利亞女王,rdfs:label{Literal}@zh-tw
skos:prefLabel{Literal}@en,Queen Victoria,skos:prefLabel{Literal}@en
skos:prefLabel{Literal}@af,Victoria van die Verenigde Koninkryk,skos:prefLabel{Literal}@af
skos:prefLabel{Literal}@am,ንግሥት ቪክቶሪያ,skos:prefLabel{Literal}@am
skos:prefLabel{Literal}@an,Vitoria d'o Reino Unito,skos:prefLabel{Literal}@an
skos:prefLabel{Literal}@ar,فيكتوريا ملكة المملكة المتحدة,skos:prefLabel{Literal}@ar
skos:prefLabel{Literal}@ary,لملكة ڤيكطوريا,skos:prefLabel{Literal}@ary
skos:prefLabel{Literal}@arz,فيكتوريا ملكة المملكه المتحده,skos:prefLabel{Literal}@arz
skos:prefLabel{Literal}@ast,Victoria del Reinu Xuníu,skos:prefLabel{Literal}@ast
skos:prefLabel{Literal}@az,I Viktoriya,skos:prefLabel{Literal}@az
skos:prefLabel{Literal}@azb,ویکتوریا خاتون,skos:prefLabel{Literal}@azb
skos:prefLabel{Literal}@ba,Виктория,skos:prefLabel{Literal}@ba
skos:prefLabel{Literal}@bcl,Queen Victoria,skos:prefLabel{Literal}@bcl
skos:prefLabel{Literal}@be,"Вікторыя, каралева брытанская",skos:prefLabel{Literal}@be
skos:prefLabel{Literal}@be-tarask,Вікторыя,skos:prefLabel{Literal}@be-tarask
skos:prefLabel{Literal}@bg,Виктория,skos:prefLabel{Literal}@bg
skos:prefLabel{Literal}@bho,रानी विक्टोरिया,skos:prefLabel{Literal}@bho
skos:prefLabel{Literal}@bn,রানি ভিক্টোরিয়া,skos:prefLabel{Literal}@bn
skos:prefLabel{Literal}@br,Victoria,skos:prefLabel{Literal}@br
skos:prefLabel{Literal}@bs,"Viktorija, kraljica Ujedinjenog Kraljevstva",skos:prefLabel{Literal}@bs
skos:prefLabel{Literal}@ca,Reina Victòria del Regne Unit,skos:prefLabel{Literal}@ca
skos:prefLabel{Literal}@cdo,Victoria Nṳ̄-uòng,skos:prefLabel{Literal}@cdo
skos:prefLabel{Literal}@ckb,ڤیکتۆریا,skos:prefLabel{Literal}@ckb
skos:prefLabel{Literal}@cs,Viktorie Britská,skos:prefLabel{Literal}@cs
skos:prefLabel{Literal}@cv,Виктория,skos:prefLabel{Literal}@cv
skos:prefLabel{Literal}@cy,"Victoria, brenhines y Deyrnas Unedig",skos:prefLabel{Literal}@cy
skos:prefLabel{Literal}@da,Victoria af Storbritannien,skos:prefLabel{Literal}@da
skos:prefLabel{Literal}@de,Victoria,skos:prefLabel{Literal}@de
skos:prefLabel{Literal}@de-ch,Victoria,skos:prefLabel{Literal}@de-ch
skos:prefLabel{Literal}@dty,महारानी भिक्टोरिया,skos:prefLabel{Literal}@dty
skos:prefLabel{Literal}@el,Βασίλισσα Βικτωρία,skos:prefLabel{Literal}@el
skos:prefLabel{Literal}@en-ca,Queen Victoria,skos:prefLabel{Literal}@en-ca
skos:prefLabel{Literal}@en-gb,Queen Victoria,skos:prefLabel{Literal}@en-gb
skos:prefLabel{Literal}@eo,Viktoria de Britio,skos:prefLabel{Literal}@eo
skos:prefLabel{Literal}@es,Victoria del Reino Unido,skos:prefLabel{Literal}@es
skos:prefLabel{Literal}@et,Victoria,skos:prefLabel{Literal}@et
skos:prefLabel{Literal}@eu,Viktoria Erresuma Batukoa,skos:prefLabel{Literal}@eu
skos:prefLabel{Literal}@fa,ویکتوریای پادشاهی متحده,skos:prefLabel{Literal}@fa
skos:prefLabel{Literal}@fi,Viktoria,skos:prefLabel{Literal}@fi
skos:prefLabel{Literal}@fo,Victoria drotning,skos:prefLabel{Literal}@fo
skos:prefLabel{Literal}@fr,Victoria,skos:prefLabel{Literal}@fr
skos:prefLabel{Literal}@frr,Victoria (Ferianigt Köningrik),skos:prefLabel{Literal}@frr
skos:prefLabel{Literal}@fy,Victoria fan it Feriene Keninkryk,skos:prefLabel{Literal}@fy
skos:prefLabel{Literal}@ga,Victoria na Ríochta Aontaithe,skos:prefLabel{Literal}@ga
skos:prefLabel{Literal}@gd,Ban-rìgh Bhictoria,skos:prefLabel{Literal}@gd
skos:prefLabel{Literal}@gl,Vitoria do Reino Unido,skos:prefLabel{Literal}@gl
skos:prefLabel{Literal}@gsw,"Victoria, Chenigi vu Großbritannien un Irland",skos:prefLabel{Literal}@gsw
skos:prefLabel{Literal}@hak,Vì-tô-li-â Ńg-vòng,skos:prefLabel{Literal}@hak
skos:prefLabel{Literal}@he,ויקטוריה,skos:prefLabel{Literal}@he
skos:prefLabel{Literal}@hi,विक्टोरिया,skos:prefLabel{Literal}@hi
skos:prefLabel{Literal}@hr,"Viktorija, kraljica Ujedinjenog Kraljevstva",skos:prefLabel{Literal}@hr
skos:prefLabel{Literal}@hu,Viktória brit királynő,skos:prefLabel{Literal}@hu
skos:prefLabel{Literal}@hy,Վիկտորյա թագուհի,skos:prefLabel{Literal}@hy
skos:prefLabel{Literal}@ia,Victoria del Regno Unite,skos:prefLabel{Literal}@ia
skos:prefLabel{Literal}@id,Victoria dari Britania Raya,skos:prefLabel{Literal}@id
skos:prefLabel{Literal}@io,Victoria,skos:prefLabel{Literal}@io
skos:prefLabel{Literal}@is,Viktoría Bretadrottning,skos:prefLabel{Literal}@is
skos:prefLabel{Literal}@it,Vittoria del Regno Unito,skos:prefLabel{Literal}@it
skos:prefLabel{Literal}@ja,ヴィクトリア (イギリス女王),skos:prefLabel{Literal}@ja
skos:prefLabel{Literal}@jv,Victoria saking Britania Raya,skos:prefLabel{Literal}@jv
skos:prefLabel{Literal}@ka,ვიქტორია,skos:prefLabel{Literal}@ka
skos:prefLabel{Literal}@kab,Tagellit Victoria,skos:prefLabel{Literal}@kab
skos:prefLabel{Literal}@kbp,Reine Victoria,skos:prefLabel{Literal}@kbp
skos:prefLabel{Literal}@kk,Виктория,skos:prefLabel{Literal}@kk
skos:prefLabel{Literal}@kn,ಯುನೈಟೆಡ್ ಕಿಂಗ್ಡಂನ ವಿಕ್ಟೋರಿಯಾ,skos:prefLabel{Literal}@kn
skos:prefLabel{Literal}@ko,빅토리아,skos:prefLabel{Literal}@ko
skos:prefLabel{Literal}@ku,Keybanû Victoria,skos:prefLabel{Literal}@ku
skos:prefLabel{Literal}@kw,Viktorya,skos:prefLabel{Literal}@kw
skos:prefLabel{Literal}@ky,Виктория,skos:prefLabel{Literal}@ky
skos:prefLabel{Literal}@la,Victoria,skos:prefLabel{Literal}@la
skos:prefLabel{Literal}@lb,Victoria vum Vereengte Kinnekräich,skos:prefLabel{Literal}@lb
skos:prefLabel{Literal}@lfn,Rea Victoria,skos:prefLabel{Literal}@lfn
skos:prefLabel{Literal}@lij,Vitöia d'Inghiltæra,skos:prefLabel{Literal}@lij
skos:prefLabel{Literal}@lmo,Vitoria del Regn Unii,skos:prefLabel{Literal}@lmo
skos:prefLabel{Literal}@lt,Viktorija,skos:prefLabel{Literal}@lt
skos:prefLabel{Literal}@lv,Viktorija,skos:prefLabel{Literal}@lv
skos:prefLabel{Literal}@lzh,英王維多利亞,skos:prefLabel{Literal}@lzh
skos:prefLabel{Literal}@mai,महारानी भिक्टोरिया,skos:prefLabel{Literal}@mai
skos:prefLabel{Literal}@mg,Victoria du Royaume-Uni,skos:prefLabel{Literal}@mg
skos:prefLabel{Literal}@mi,Wikitōria,skos:prefLabel{Literal}@mi
skos:prefLabel{Literal}@mk,Кралица Викторија,skos:prefLabel{Literal}@mk
skos:prefLabel{Literal}@ml,വിക്ടോറിയ രാജ്ഞി,skos:prefLabel{Literal}@ml
skos:prefLabel{Literal}@mn,Викториа,skos:prefLabel{Literal}@mn
skos:prefLabel{Literal}@mr,व्हिक्टोरिया राणी,skos:prefLabel{Literal}@mr
skos:prefLabel{Literal}@ms,Victoria dari United Kingdom,skos:prefLabel{Literal}@ms
skos:prefLabel{Literal}@my,ဝိတိုရိယ ဘုရင်မ,skos:prefLabel{Literal}@my
skos:prefLabel{Literal}@mzn,ملکه ویکتوریا,skos:prefLabel{Literal}@mzn
skos:prefLabel{Literal}@nan,Victoria (Liân-ha̍p Ông-kok),skos:prefLabel{Literal}@nan
skos:prefLabel{Literal}@nb,Victoria av Storbritannia,skos:prefLabel{Literal}@nb
skos:prefLabel{Literal}@nds,Victoria vun Grootbritannien,skos:prefLabel{Literal}@nds
skos:prefLabel{Literal}@ne,रानी भिक्टोरिया,skos:prefLabel{Literal}@ne
skos:prefLabel{Literal}@nl,Victoria van het Verenigd Koninkrijk,skos:prefLabel{Literal}@nl
skos:prefLabel{Literal}@nn,Victoria av Storbritannia,skos:prefLabel{Literal}@nn
skos:prefLabel{Literal}@nrm,Victoria du Rouoyaume Unni,skos:prefLabel{Literal}@nrm
skos:prefLabel{Literal}@oc,Victòria I dau Reiaume Unit,skos:prefLabel{Literal}@oc
skos:prefLabel{Literal}@pa,﻿ਮਲਿਕਾ ਵਿਕਟੋਰੀਆ,skos:prefLabel{Literal}@pa
skos:prefLabel{Literal}@pl,Wiktoria,skos:prefLabel{Literal}@pl
skos:prefLabel{Literal}@pms,Vitòria,skos:prefLabel{Literal}@pms
skos:prefLabel{Literal}@pnb,ملکہ وکٹوریہ,skos:prefLabel{Literal}@pnb
skos:prefLabel{Literal}@ps,ملکه وېکټوريا,skos:prefLabel{Literal}@ps
skos:prefLabel{Literal}@pt,Vitória do Reino Unido,skos:prefLabel{Literal}@pt
skos:prefLabel{Literal}@pt-br,Vitória do Reino Unido,skos:prefLabel{Literal}@pt-br
skos:prefLabel{Literal}@qu,Victoria,skos:prefLabel{Literal}@qu
skos:prefLabel{Literal}@ro,Victoria a Regatului Unit,skos:prefLabel{Literal}@ro
skos:prefLabel{Literal}@ru,Виктория,skos:prefLabel{Literal}@ru
skos:prefLabel{Literal}@rue,Виктория (Споене кральовство),skos:prefLabel{Literal}@rue
skos:prefLabel{Literal}@sa,विक्टोरिया,skos:prefLabel{Literal}@sa
skos:prefLabel{Literal}@scn,Vittoria dû Regnu Unitu,skos:prefLabel{Literal}@scn
skos:prefLabel{Literal}@sco,Queen Victoria,skos:prefLabel{Literal}@sco
skos:prefLabel{Literal}@sd,راڻي وڪٽوريا (برطانيا),skos:prefLabel{Literal}@sd
skos:prefLabel{Literal}@sgs,Vėktuorėjė (karalienė),skos:prefLabel{Literal}@sgs
skos:prefLabel{Literal}@sh,Viktorija,skos:prefLabel{Literal}@sh
skos:prefLabel{Literal}@si,වික්ටෝරියා රැජින - එක්සත් රාජධානිය,skos:prefLabel{Literal}@si
skos:prefLabel{Literal}@sk,Viktória,skos:prefLabel{Literal}@sk
skos:prefLabel{Literal}@sl,Viktorija Britanska,skos:prefLabel{Literal}@sl
skos:prefLabel{Literal}@sm,Masiofo Vitoria,skos:prefLabel{Literal}@sm
skos:prefLabel{Literal}@sq,Mbretëresha Victoria,skos:prefLabel{Literal}@sq
skos:prefLabel{Literal}@sr,Викторија Хановерска,skos:prefLabel{Literal}@sr
skos:prefLabel{Literal}@sv,Viktoria av Storbritannien,skos:prefLabel{Literal}@sv
skos:prefLabel{Literal}@sw,Viktoria wa Uingereza,skos:prefLabel{Literal}@sw
skos:prefLabel{Literal}@ta,ஐக்கிய இராச்சியத்தின் விக்டோரியா,skos:prefLabel{Literal}@ta
skos:prefLabel{Literal}@te,బ్రిటన్‌ రాణి విక్టోరియా,skos:prefLabel{Literal}@te
skos:prefLabel{Literal}@th,สมเด็จพระราชินีนาถวิกตอเรียแห่งสหราชอาณาจักร,skos:prefLabel{Literal}@th
skos:prefLabel{Literal}@tl,Victoria ng Nagkakaisang Kaharian,skos:prefLabel{Literal}@tl
skos:prefLabel{Literal}@tr,Victoria,skos:prefLabel{Literal}@tr
skos:prefLabel{Literal}@tt,Виктория,skos:prefLabel{Literal}@tt
skos:prefLabel{Literal}@tw,Queen Victoria,skos:prefLabel{Literal}@tw
skos:prefLabel{Literal}@uk,Вікторія,skos:prefLabel{Literal}@uk
skos:prefLabel{Literal}@ur,ملکہ وکٹوریہ,skos:prefLabel{Literal}@ur
skos:prefLabel{Literal}@uz,Viktoriya,skos:prefLabel{Literal}@uz
skos:prefLabel{Literal}@vi,Victoria của Anh,skos:prefLabel{Literal}@vi
skos:prefLabel{Literal}@vro,Kuninganna Victoria,skos:prefLabel{Literal}@vro
skos:prefLabel{Literal}@war,Victoria han Reino Unido,skos:prefLabel{Literal}@war
skos:prefLabel{Literal}@wuu,维多利亚女王,skos:prefLabel{Literal}@wuu
skos:prefLabel{Literal}@xmf,ვიქტორია,skos:prefLabel{Literal}@xmf
skos:prefLabel{Literal}@yi,קעניגין וויקטאריע,skos:prefLabel{Literal}@yi
skos:prefLabel{Literal}@yue,維多利亞女皇,skos:prefLabel{Literal}@yue
skos:prefLabel{Literal}@zea,Koningin Victoria,skos:prefLabel{Literal}@zea
skos:prefLabel{Literal}@zh,維多利亞女王,skos:prefLabel{Literal}@zh
skos:prefLabel{Literal}@zh-cn,维多利亚女王,skos:prefLabel{Literal}@zh-cn
skos:prefLabel{Literal}@zh-hans,维多利亚女王,skos:prefLabel{Literal}@zh-hans
skos:prefLabel{Literal}@zh-hant,維多利亞女王,skos:prefLabel{Literal}@zh-hant
skos:prefLabel{Literal}@zh-hk,維多利亞女皇,skos:prefLabel{Literal}@zh-hk
skos:prefLabel{Literal}@zh-mo,維多利亞女皇,skos:prefLabel{Literal}@zh-mo
skos:prefLabel{Literal}@zh-my,维多利亚女王,skos:prefLabel{Literal}@zh-my
skos:prefLabel{Literal}@zh-sg,维多利亚女王,skos:prefLabel{Literal}@zh-sg
skos:prefLabel{Literal}@zh-tw,維多利亞女王,skos:prefLabel{Literal}@zh-tw
skos:altLabel{Literal}@ar,الملكة فيكتوريا,skos:altLabel{Literal}@ar
skos:altLabel{Literal}@ast,Alexandrina Victoria de Hannover,skos:altLabel{Literal}@ast
skos:altLabel{Literal}@be,каралева брытанская Вікторыя,skos:altLabel{Literal}@be
skos:altLabel{Literal}@bn,আলেকজান্ড্রিনা ভিক্টোরিয়া,skos:altLabel{Literal}@bn
skos:altLabel{Literal}[0]@cs,Alexandrina Victoria,skos:altLabel{Literal}[0]@cs
skos:altLabel{Literal}[1]@cs,Viktorie,skos:altLabel{Literal}[1]@cs
skos:altLabel{Literal}[2]@cs,královna Viktorie,skos:altLabel{Literal}[2]@cs
skos:altLabel{Literal}[0]@en,Alexandrina Hanover,skos:altLabel{Literal}[0]@en
skos:altLabel{Literal}[1]@en,Alexandrina Victoria,skos:altLabel{Literal}[1]@en
skos:altLabel{Literal}[2]@en,Alexandrina Victoria von Hannover,skos:altLabel{Literal}[2]@en
skos:altLabel{Literal}[3]@en,Princess Victoria,skos:altLabel{Literal}[3]@en
skos:altLabel{Literal}[4]@en,"Queen Victoria, Queen of the United Kingdom",skos:altLabel{Literal}[4]@en
skos:altLabel{Literal}[5]@en,Queen of Great Britain Victoria,skos:altLabel{Literal}[5]@en
skos:altLabel{Literal}[6]@en,Queen of Great Britain and Empress of India Victoria,skos:altLabel{Literal}[6]@en
skos:altLabel{Literal}[7]@en,Reina de Gran Bretaña Victoria I,skos:altLabel{Literal}[7]@en
skos:altLabel{Literal}[8]@en,Victoria,skos:altLabel{Literal}[8]@en
skos:altLabel{Literal}[9]@en,Victoria Alexandrina,skos:altLabel{Literal}[9]@en
skos:altLabel{Literal}[10]@en,Victoria Hanover,skos:altLabel{Literal}[10]@en
skos:altLabel{Literal}[11]@en,Victoria of the United Kingdom,skos:altLabel{Literal}[11]@en
skos:altLabel{Literal}[12]@en,"Victoria, Queen of Great Britain",skos:altLabel{Literal}[12]@en
skos:altLabel{Literal}[13]@en,koningin van Groot-Brittannie͏̈ en Ierland Victoria,skos:altLabel{Literal}[13]@en
skos:altLabel{Literal}[14]@en,regina di Gran Bretagna e Irlanda Victoria,skos:altLabel{Literal}[14]@en
skos:altLabel{Literal}[15]@en,reine de Grande-Bretagne Victoria,skos:altLabel{Literal}[15]@en
skos:altLabel{Literal}@eo,Viktorino de Britio,skos:altLabel{Literal}@eo
skos:altLabel{Literal}[0]@es,Victoria,skos:altLabel{Literal}[0]@es
skos:altLabel{Literal}[1]@es,reina Victoria,skos:altLabel{Literal}[1]@es
skos:altLabel{Literal}[0]@fr,Victoria du Royaume-Uni,skos:altLabel{Literal}[0]@fr
skos:altLabel{Literal}[1]@fr,reine Victoria,skos:altLabel{Literal}[1]@fr
skos:altLabel{Literal}@fy,Fiktoaria fan Hannover,skos:altLabel{Literal}@fy
skos:altLabel{Literal}@gsw,Victoria (Vereinigtes Königreich),skos:altLabel{Literal}@gsw
skos:altLabel{Literal}@hy,Վիկտորյյա,skos:altLabel{Literal}@hy
skos:altLabel{Literal}@it,Regina Vittoria,skos:altLabel{Literal}@it
skos:altLabel{Literal}[0]@ja,アレクサンドリナ・ヴィクトリア,skos:altLabel{Literal}[0]@ja
skos:altLabel{Literal}[1]@ja,维多利亚女王,skos:altLabel{Literal}[1]@ja
skos:altLabel{Literal}@kn,ಮಹಾರಾಣಿ ವಿಕ್ಟೋರಿಯ,skos:altLabel{Literal}@kn
