@id,wd:Q9439,full_coverage
skos:altLabel{Literal}@ku,Victoria von Hannover,skos:altLabel{Literal}@ku
skos:altLabel{Literal}@mg,Queen Victoria,skos:altLabel{Literal}@mg
skos:altLabel{Literal}@mi,Kuīni Wikitōria,skos:altLabel{Literal}@mi
skos:altLabel{Literal}@ms,Alexandrina Victoria,skos:altLabel{Literal}@ms
skos:altLabel{Literal}@nn,Alexandrina Victoria,skos:altLabel{Literal}@nn
skos:altLabel{Literal}@pl,Victoria,skos:altLabel{Literal}@pl
skos:altLabel{Literal}@ro,Alexandrina Victoria,skos:altLabel{Literal}@ro
skos:altLabel{Literal}@ur,ملکہ مملکت متحدہ,skos:altLabel{Literal}@ur
skos:altLabel{Literal}[0]@zh,維多利亞女皇,skos:altLabel{Literal}[0]@zh
skos:altLabel{Literal}[1]@zh,维多利亚女王,skos:altLabel{Literal}[1]@zh
skos:altLabel{Literal}[2]@zh,维多利亚女皇,skos:altLabel{Literal}[2]@zh
skos:altLabel{Literal}@zh-hans,维多利亚女皇,skos:altLabel{Literal}@zh-hans
p:P10018{URIRef},s:Q9439-968C3A87-BA80-4C15-9274-24DC831A8B85,p:P10018{URIRef}
p:P1006{URIRef},s:Q9439-9B99FA75-97E3-478A-808A-A617C8C951C8,p:P1006{URIRef}
p:P10242{URIRef},s:Q9439-0C7499F8-6987-4FE1-960B-DEA846D21604,p:P10242{URIRef}
p:P10297{URIRef},s:Q9439-7c71675f-4f22-1cb0-f03c-3bd9bc10d8f4,p:P10297{URIRef}
p:P1038{URIRef},s:Q9439-d7899653-4ebc-5079-489b-9e2b7378f013,p:P1038{URIRef}
p:P1050{URIRef},s:Q9439-ceb4c683-46de-153f-e063-cd952cd527b3,p:P1050{URIRef}
p:P106{URIRef}[0],s:Q9439-00603FCE-080B-4949-979B-036B2F947765,p:P106{URIRef}[0]
p:P106{URIRef}[1],s:Q9439-0783B2E6-312D-4724-A0DE-11B715FFA160,p:P106{URIRef}[1]
p:P106{URIRef}[2],s:Q9439-A67D8949-0F26-45BC-A99D-69A212A738B7,p:P106{URIRef}[2]
p:P106{URIRef}[3],s:Q9439-CE1B9EA7-2E88-4D95-B769-364B671E7773,p:P106{URIRef}[3]
p:P106{URIRef}[4],s:Q9439-d42863d5-474c-7baa-80c0-51cbadb6b1c0,p:P106{URIRef}[4]
p:P1066{URIRef},s:Q9439-a43bcb45-4b80-6dc9-9333-4a73c1125e7c,p:P1066{URIRef}
p:P109{URIRef},s:q9439-81272370-3919-47E6-ABFE-6F3746BBE102,p:P109{URIRef}
p:P119{URIRef},s:Q9439-292F2A90-8D7B-484A-BAC9-511C79150611,p:P119{URIRef}
p:P1196{URIRef},s:Q9439-0009F22F-5EFC-4980-811F-52930C8524B6,p:P1196{URIRef}
p:P1207{URIRef},s:Q9439-B97C5B25-DBE3-4885-8FEB-55758E04E27C,p:P1207{URIRef}
p:P1225{URIRef},s:Q9439-B69D7598-083E-4B03-90DE-EFD22AF903AE,p:P1225{URIRef}
p:P1260{URIRef},s:Q9439-6730E95B-8816-42D6-A6A3-CECB55F6220B,p:P1260{URIRef}
p:P1263{URIRef},s:Q9439-54D313D7-1BAA-4043-BAD8-B1E97F986286,p:P1263{URIRef}
p:P1273{URIRef},s:Q9439-68193828-D915-43FF-B5E1-E5DFE368C3C4,p:P1273{URIRef}
p:P1280{URIRef},s:Q9439-ef90b70c-4575-3512-1a13-1a081408d4ac,p:P1280{URIRef}
p:P1290{URIRef}[0],s:Q9439-0d56091a-402a-6c9d-c32d-74126b91a235,p:P1290{URIRef}[0]
p:P1290{URIRef}[1],s:Q9439-23470eb3-4eea-51d6-1b48-c623d364e11e,p:P1290{URIRef}[1]
p:P1290{URIRef}[2],s:Q9439-7d8af908-4601-7418-64e1-e2585fd387ed,p:P1290{URIRef}[2]
p:P1290{URIRef}[3],s:Q9439-b491d023-47bb-327b-1911-cfe36adbedcc,p:P1290{URIRef}[3]
p:P1299{URIRef},s:Q9439-ed635c81-4cbb-e273-473d-6946daae3f2d,p:P1299{URIRef}
p:P1309{URIRef},s:q9439-5ceddba8-46a8-d6a2-ed17-ba83db96ef56,p:P1309{URIRef}
p:P1315{URIRef},s:Q9439-C0B0C0C9-9181-4EB1-9AE4-F21203505F59,p:P1315{URIRef}
p:P1343{URIRef}[0],s:Q9439-266F07D7-C141-4B7A-8A39-B69591A1E974,p:P1343{URIRef}[0]
p:P1343{URIRef}[1],s:Q9439-2D12344B-9FED-4D3A-B7AC-9D07403AFF9E,p:P1343{URIRef}[1]
p:P1343{URIRef}[2],s:Q9439-37fa7abc-de76-4ac8-93b2-18361f1d6a8b,p:P1343{URIRef}[2]
p:P1343{URIRef}[3],s:Q9439-66DBBFB3-34D1-4925-9825-F811F477DD1A,p:P1343{URIRef}[3]
p:P1343{URIRef}[4],s:Q9439-A6031AC0-409D-480E-8A7F-F8326C464B36,p:P1343{URIRef}[4]
p:P1343{URIRef}[5],s:Q9439-C9519DE1-62B3-4540-B010-044161698D30,p:P1343{URIRef}[5]
p:P1343{URIRef}[6],s:Q9439-CB70723D-B84C-47F9-966B-9F47313A248F,p:P1343{URIRef}[6]
p:P1368{URIRef},s:q9439-82c5d96c-4fdb-853e-5164-c7b0ec230f98,p:P1368{URIRef}
p:P1375{URIRef},s:q9439-0ce2cc33-4d2f-8839-ea50-acb86ba6ea97,p:P1375{URIRef}
p:P138{URIRef}[0],s:Q9439-23194ed1-4e65-c20d-7848-fcbec1686e2f,p:P138{URIRef}[0]
p:P138{URIRef}[1],s:Q9439-44d8226b-413e-1ca5-6b13-0d152cc6209c,p:P138{URIRef}[1]
p:P140{URIRef},s:Q9439-bdd1d2ec-4dc3-b1bb-1452-31710470e40c,p:P140{URIRef}
p:P1412{URIRef}[0],s:Q9439-0adfe1af-4bd5-83c5-d5fb-f39854770a17,p:P1412{URIRef}[0]
p:P1412{URIRef}[1],s:Q9439-17F1C16A-3688-40EF-88B7-7704F85B776D,p:P1412{URIRef}[1]
p:P1412{URIRef}[2],s:Q9439-1a5cad90-48ca-deb8-6833-03beaf3ba6f3,p:P1412{URIRef}[2]
p:P1412{URIRef}[3],s:Q9439-2945e19c-4c92-40fe-b70a-729664e2b91c,p:P1412{URIRef}[3]
p:P1412{URIRef}[4],s:Q9439-6de640db-4d88-7d76-0879-febfd88da787,p:P1412{URIRef}[4]
p:P1415{URIRef},s:Q9439-EE50C43C-9F3D-4139-96FC-7721F33A29F8,p:P1415{URIRef}
p:P1417{URIRef},s:Q9439-A3C6495B-D506-4549-BD1B-33D3031F804F,p:P1417{URIRef}
p:P1424{URIRef},s:Q9439-87c8179e-4d22-3cde-1197-e6a70de6dd7a,p:P1424{URIRef}
p:P1430{URIRef}[0],s:Q9439-74ED9B8D-D32D-4C26-9CCD-22A7555D5E03,p:P1430{URIRef}[0]
p:P1430{URIRef}[1],s:Q9439-CDB8BD0E-43B3-423F-9C72-776E22DDB127,p:P1430{URIRef}[1]
p:P1441{URIRef},s:Q9439-C9398311-BFA9-4FD0-9049-B2041E3C68EF,p:P1441{URIRef}
p:P1442{URIRef},s:Q9439-808bbfb6-4d26-1b53-69cb-90e67bef3124,p:P1442{URIRef}
p:P1472{URIRef},s:Q9439-77dbeb04-4a4e-1664-c951-1b556744c657,p:P1472{URIRef}
p:P1477{URIRef},s:Q9439-990062b4-488b-62ed-281e-8f340cc08f74,p:P1477{URIRef}
p:P1543{URIRef},s:Q9439-df310a1d-4364-9bb4-2b97-37b2fae7507a,p:P1543{URIRef}
p:P1559{URIRef}[0],s:Q9439-4161ca00-42c8-ed1e-0fb6-0afe6f16d529,p:P1559{URIRef}[0]
p:P1559{URIRef}[1],s:Q9439-fdeb862f-4b60-3644-e755-4142de858432,p:P1559{URIRef}[1]
p:P1580{URIRef},s:Q9439-45F0C25A-A94E-4AD4-845C-0D460489A784,p:P1580{URIRef}
p:P1617{URIRef},s:Q9439-c8184785-4981-cc8e-ff60-ed35b9d83a81,p:P1617{URIRef}
p:P1636{URIRef},s:Q9439-3e1c888b-45a3-30cd-112e-c06bf20fcea7,p:P1636{URIRef}
p:P166{URIRef}[0],s:Q9439-0461774a-4efe-4f4e-7a7b-5beb4f37de79,p:P166{URIRef}[0]
p:P166{URIRef}[1],s:Q9439-06b1e623-4da4-557d-2f48-29b96ed210a4,p:P166{URIRef}[1]
p:P166{URIRef}[2],s:Q9439-084ff964-4c9c-70ec-00ef-9d6730330df2,p:P166{URIRef}[2]
p:P166{URIRef}[3],s:Q9439-22a47381-47aa-27c9-25b0-6170d238c09c,p:P166{URIRef}[3]
p:P166{URIRef}[4],s:Q9439-5a5d613d-4c57-1794-193a-d2ac8ae11f74,p:P166{URIRef}[4]
p:P166{URIRef}[5],s:Q9439-6e5f31aa-4bea-1dd2-44e2-dc5c37e708fd,p:P166{URIRef}[5]
p:P166{URIRef}[6],s:Q9439-74175ac3-484f-7220-5884-a67635cd468b,p:P166{URIRef}[6]
p:P166{URIRef}[7],s:Q9439-7d0926a0-4aab-43e2-ee9f-e30a8e85f826,p:P166{URIRef}[7]
p:P166{URIRef}[8],s:Q9439-a05357ab-4136-bc12-1c4d-8bc53666484c,p:P166{URIRef}[8]
p:P166{URIRef}[9],s:Q9439-b08abc70-4e8c-2b4f-f8c4-36d29c07e634,p:P166{URIRef}[9]
p:P166{URIRef}[10],s:Q9439-d2944f57-48a7-0386-66d5-c9b377fc22d7,p:P166{URIRef}[10]
p:P166{URIRef}[11],s:Q9439-e952df5a-487c-dcbf-c5cc-2c739e1965b1,p:P166{URIRef}[11]
p:P166{URIRef}[12],s:Q9439-f1bc23d6-4597-0cb8-4522-f30bcf24ef30,p:P166{URIRef}[12]
p:P1695{URIRef},s:Q9439-e53de7d4-587c-404d-a6b1-97ac4bc6f9c7,p:P1695{URIRef}
p:P1711{URIRef},s:Q9439-417AD2E3-5B90-465C-841B-58813BF62771,p:P1711{URIRef}
p:P1741{URIRef},s:Q9439-8B1A9BDE-7A05-41D1-81FD-DE83D9D57E6A,p:P1741{URIRef}
p:P1795{URIRef},s:Q9439-95161673-E70D-4146-B5CA-36F65F698D1F,p:P1795{URIRef}
p:P18{URIRef},s:q9439-669AC713-5750-44EE-A61A-A16FE984D8A0,p:P18{URIRef}
p:P1816{URIRef},s:Q9439-CE2D015B-8331-4762-9587-45D0C10F045B,p:P1816{URIRef}
p:P1819{URIRef},s:Q9439-a5fe8beb-4a66-02b5-e034-6c3fdae2c480,p:P1819{URIRef}
p:P1830{URIRef}[0],s:Q9439-3011D690-FEB6-406D-AA45-7C21AEB2AE80,p:P1830{URIRef}[0]
p:P1830{URIRef}[1],s:Q9439-4B30310E-36BA-485E-BF33-B76063FF6C8D,p:P1830{URIRef}[1]
p:P1830{URIRef}[2],s:Q9439-CD882BB6-DF18-4251-9C20-E5F7AB81FE1F,p:P1830{URIRef}[2]
p:P1830{URIRef}[3],s:Q9439-EC534389-612A-415C-8095-0CACF99C06B7,p:P1830{URIRef}[3]
p:P1871{URIRef},s:Q9439-0DFE52D4-9F2D-4D47-B89E-083BE4F72025,p:P1871{URIRef}
p:P1899{URIRef},s:Q9439-2F665644-7FE5-4FFC-AAEC-C95D52BA03B5,p:P1899{URIRef}
p:P19{URIRef},s:q9439-6A546BBA-0A59-446D-882D-A8E3B68AC510,p:P19{URIRef}
p:P1938{URIRef},s:Q9439-610930E5-013F-4436-95E7-EC1D509D30AD,p:P1938{URIRef}
p:P20{URIRef},s:q9439-FD71E154-B88E-4282-AD8E-B11B70258A85,p:P20{URIRef}
p:P2011{URIRef},s:Q9439-E565746D-7580-4E30-BDE0-40BCA12DEBB0,p:P2011{URIRef}
p:P2041{URIRef},s:Q9439-256CED8C-BA43-422A-927C-25FD78EB3065,p:P2041{URIRef}
p:P21{URIRef},s:Q9439-9C094165-C7FB-4109-8F6B-9585C8EC1378,p:P21{URIRef}
p:P213{URIRef},s:Q9439-39B806EC-9380-4FA2-BCE5-B2BBEA7BC294,p:P213{URIRef}
p:P214{URIRef},s:q9439-6519DFFA-25D3-449D-9EC7-B51677ADED18,p:P214{URIRef}
p:P2163{URIRef},s:Q9439-A4FE5EC3-71F6-41DE-A294-59B088F4BFAE,p:P2163{URIRef}
p:P22{URIRef},s:q9439-D1D49D54-570C-4A3D-B27B-71B6D381D79B,p:P22{URIRef}
p:P227{URIRef},s:q9439-769A87B0-8DFE-49FD-ADD0-29BE1651D543,p:P227{URIRef}
p:P2354{URIRef},s:Q9439-4a9f8600-46fb-481b-503a-139b13bca235,p:P2354{URIRef}
p:P244{URIRef},s:q9439-DA8EF118-AE67-422C-940A-8F7CC3B7C683,p:P244{URIRef}
p:P245{URIRef},s:Q9439-F00EFA94-BCBB-4116-893E-E424A0D55C4F,p:P245{URIRef}
p:P25{URIRef},s:q9439-7B80DF1F-A7F4-49D5-B059-D6C5339BB056,p:P25{URIRef}
p:P2533{URIRef},s:Q9439-748BF6D0-9557-468D-95B0-4C93805A77D6,p:P2533{URIRef}
p:P26{URIRef},s:q9439-5630D91A-2415-45DA-B436-2BB61C37A4BA,p:P26{URIRef}
p:P2600{URIRef},s:Q9439-cbfac7e2-4393-acb7-ccd3-c9bff86909ca,p:P2600{URIRef}
p:P268{URIRef},s:Q9439-97fb8197-4a35-7e21-4b83-c762aacc657b,p:P268{URIRef}
p:P269{URIRef},s:Q9439-6A9549B1-7A21-4A94-8D71-084F338765E5,p:P269{URIRef}
p:P27{URIRef},s:Q9439-4808440C-5964-4B18-A3A0-20E92B66269E,p:P27{URIRef}
p:P271{URIRef},s:q9439-19c1f7f9-49c5-b436-c853-16a8475b4847,p:P271{URIRef}
p:P2843{URIRef},s:Q9439-0C7D7318-39B1-4324-8279-598336C3790A,p:P2843{URIRef}
p:P2889{URIRef},s:Q9439-5fc56a39-4071-a17b-3165-2b2f66e10f11,p:P2889{URIRef}
p:P2914{URIRef},s:Q9439-893691A8-9B3C-4903-AA0E-89E11534457E,p:P2914{URIRef}
p:P2924{URIRef},s:Q9439-AFA1FA63-AC42-454E-90F4-DAD204631797,p:P2924{URIRef}
